cpu-bind=MASK - gpu2, task  0  0 [4063935]: mask 0x30000003000000000000000000000000300000030000000000000000000 set
MODE: div_prune=1 (expect 1)
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-12 09:42:05[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-06-12 09:42:10[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {'output_path': './results/lmms_logs/'}[0m
[32m2026-06-12 09:42:10[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['scienceqa_img'][0m
[32m2026-06-12 09:42:10[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.53s/it]
[32m2026-06-12 09:42:23[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava[0m:[36m__init__[0m:[36m141[0m - [1mUsing single device: cuda:0[0m
[32m2026-06-12 09:42:23[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36m_resolve_hf_datasets_cache_dir[0m:[36m98[0m - [1mHF datasets cache '/scratch/data/divyasaxena_rs/kedar_BTPreproduction/hf_cache/datasets' is on a remote filesystem; using node-local cache '/tmp/lmms_eval_hf_datasets/divyasaxena_rs'.[0m
[32m2026-06-12 09:42:28[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m865[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-06-12 09:42:28[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for scienceqa_img, using default n_shot=0[0m
[32m2026-06-12 09:42:28[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m469[0m - [1mBuilding contexts for scienceqa_img on rank 0...[0m

  0%|          | 0/2017 [00:00<?, ?it/s]
 48%|████▊     | 973/2017 [00:00<00:00, 9726.60it/s]
 98%|█████████▊| 1968/2017 [00:00<00:00, 9854.32it/s]
Model Responding:  30%|██▉       | 598/2017 [01:55<04:16,  5.53it/s]
Model Responding:  30%|██▉       | 599/2017 [01:55<04:14,  5.57it/s]
Model Responding:  30%|██▉       | 600/2017 [01:56<04:12,  5.62it/s]
Model Responding:  30%|██▉       | 601/2017 [01:56<04:14,  5.57it/s]
Model Responding:  30%|██▉       | 602/2017 [01:56<04:16,  5.51it/s]
Model Responding:  30%|██▉       | 603/2017 [01:56<04:18,  5.48it/s]
Model Responding:  30%|██▉       | 604/2017 [01:56<04:20,  5.42it/s]
Model Responding:  30%|██▉       | 605/2017 [01:56<04:18,  5.47it/s]
Model Responding:  30%|███       | 606/2017 [01:57<04:19,  5.43it/s]
Model Responding:  30%|███       | 607/2017 [01:57<04:21,  5.39it/s]
Model Responding:  30%|███       | 608/2017 [01:57<04:22,  5.36it/s]
Model Responding:  30%|███       | 609/2017 [01:57<04:19,  5.43it/s]
Model Responding:  30%|███       | 610/2017 [01:57<04:15,  5.50it/s]
Model Responding:  30%|███       | 611/2017 [01:58<04:18,  5.44it/s]
Model Responding:  30%|███       | 612/2017 [01:58<04:17,  5.45it/s]
Model Responding:  30%|███       | 613/2017 [01:58<04:19,  5.42it/s]
Model Responding:  30%|███       | 614/2017 [01:58<04:19,  5.41it/s]
Model Responding:  30%|███       | 615/2017 [01:58<04:19,  5.40it/s]
Model Responding:  31%|███       | 616/2017 [01:59<04:20,  5.37it/s]
Model Responding:  31%|███       | 617/2017 [01:59<04:19,  5.40it/s]
Model Responding:  31%|███       | 618/2017 [01:59<04:17,  5.44it/s]
Model Responding:  31%|███       | 619/2017 [01:59<04:16,  5.44it/s]
Model Responding:  31%|███       | 620/2017 [01:59<04:16,  5.45it/s]
Model Responding:  31%|███       | 621/2017 [01:59<04:13,  5.51it/s]
Model Responding:  31%|███       | 622/2017 [02:00<04:14,  5.48it/s]
Model Responding:  31%|███       | 623/2017 [02:00<04:11,  5.53it/s]
Model Responding:  31%|███       | 624/2017 [02:00<04:11,  5.55it/s]
Model Responding:  31%|███       | 625/2017 [02:00<04:11,  5.54it/s]
Model Responding:  31%|███       | 626/2017 [02:00<04:10,  5.54it/s]
Model Responding:  31%|███       | 627/2017 [02:01<04:12,  5.50it/s]
Model Responding:  31%|███       | 628/2017 [02:01<04:11,  5.52it/s]
Model Responding:  31%|███       | 629/2017 [02:01<04:12,  5.50it/s]
Model Responding:  31%|███       | 630/2017 [02:01<04:14,  5.46it/s]
Model Responding:  31%|███▏      | 631/2017 [02:01<04:12,  5.48it/s]
Model Responding:  31%|███▏      | 632/2017 [02:01<04:11,  5.50it/s]
Model Responding:  31%|███▏      | 633/2017 [02:02<04:14,  5.44it/s]
Model Responding:  31%|███▏      | 634/2017 [02:02<04:16,  5.39it/s]
Model Responding:  31%|███▏      | 635/2017 [02:02<04:13,  5.45it/s]
Model Responding:  32%|███▏      | 636/2017 [02:02<04:17,  5.36it/s]
Model Responding:  32%|███▏      | 637/2017 [02:02<04:17,  5.35it/s]
Model Responding:  32%|███▏      | 638/2017 [02:03<04:16,  5.38it/s]
Model Responding:  32%|███▏      | 639/2017 [02:03<04:13,  5.44it/s]
Model Responding:  32%|███▏      | 640/2017 [02:03<04:12,  5.45it/s]
Model Responding:  32%|███▏      | 641/2017 [02:03<04:14,  5.42it/s]
Model Responding:  32%|███▏      | 642/2017 [02:03<04:13,  5.42it/s]
Model Responding:  32%|███▏      | 643/2017 [02:03<04:09,  5.50it/s]
Model Responding:  32%|███▏      | 644/2017 [02:04<04:10,  5.48it/s]
Model Responding:  32%|███▏      | 645/2017 [02:04<04:09,  5.49it/s]
Model Responding:  32%|███▏      | 646/2017 [02:04<04:12,  5.44it/s]
Model Responding:  32%|███▏      | 647/2017 [02:04<04:13,  5.40it/s]
Model Responding:  32%|███▏      | 648/2017 [02:04<04:13,  5.41it/s]
Model Responding:  32%|███▏      | 649/2017 [02:05<04:13,  5.40it/s]
Model Responding:  32%|███▏      | 650/2017 [02:05<04:13,  5.39it/s]
Model Responding:  32%|███▏      | 651/2017 [02:05<04:13,  5.38it/s]
Model Responding:  32%|███▏      | 652/2017 [02:05<04:14,  5.36it/s]
Model Responding:  32%|███▏      | 653/2017 [02:05<04:14,  5.37it/s]
Model Responding:  32%|███▏      | 654/2017 [02:06<04:17,  5.29it/s]
Model Responding:  32%|███▏      | 655/2017 [02:06<04:17,  5.29it/s]
Model Responding:  33%|███▎      | 656/2017 [02:06<04:15,  5.32it/s]
Model Responding:  33%|███▎      | 657/2017 [02:06<04:15,  5.32it/s]
Model Responding:  33%|███▎      | 658/2017 [02:06<04:15,  5.32it/s]
Model Responding:  33%|███▎      | 659/2017 [02:06<04:16,  5.29it/s]
Model Responding:  33%|███▎      | 660/2017 [02:07<04:14,  5.34it/s]
Model Responding:  33%|███▎      | 661/2017 [02:07<04:12,  5.37it/s]
Model Responding:  33%|███▎      | 662/2017 [02:07<04:14,  5.33it/s]
Model Responding:  33%|███▎      | 663/2017 [02:07<04:13,  5.34it/s]
Model Responding:  33%|███▎      | 664/2017 [02:07<04:16,  5.28it/s]
Model Responding:  33%|███▎      | 665/2017 [02:08<04:15,  5.29it/s]
Model Responding:  33%|███▎      | 666/2017 [02:08<04:14,  5.30it/s]
Model Responding:  33%|███▎      | 667/2017 [02:08<04:16,  5.27it/s]
Model Responding:  33%|███▎      | 668/2017 [02:08<04:15,  5.27it/s]
Model Responding:  33%|███▎      | 669/2017 [02:08<04:12,  5.33it/s]
Model Responding:  33%|███▎      | 670/2017 [02:09<04:12,  5.33it/s]
Model Responding:  33%|███▎      | 671/2017 [02:09<04:10,  5.36it/s]
Model Responding:  33%|███▎      | 672/2017 [02:09<04:11,  5.35it/s]
Model Responding:  33%|███▎      | 673/2017 [02:09<04:11,  5.34it/s]
Model Responding:  33%|███▎      | 674/2017 [02:09<04:10,  5.35it/s]
Model Responding:  33%|███▎      | 675/2017 [02:09<04:11,  5.34it/s]
Model Responding:  34%|███▎      | 676/2017 [02:10<04:09,  5.37it/s]
Model Responding:  34%|███▎      | 677/2017 [02:10<04:11,  5.32it/s]
Model Responding:  34%|███▎      | 678/2017 [02:10<04:10,  5.34it/s]
Model Responding:  34%|███▎      | 679/2017 [02:10<04:10,  5.35it/s]
Model Responding:  34%|███▎      | 680/2017 [02:10<04:08,  5.38it/s]
Model Responding:  34%|███▍      | 681/2017 [02:11<04:08,  5.38it/s]
Model Responding:  34%|███▍      | 682/2017 [02:11<04:12,  5.28it/s]
Model Responding:  34%|███▍      | 683/2017 [02:11<04:14,  5.25it/s]
Model Responding:  34%|███▍      | 684/2017 [02:11<04:11,  5.29it/s]
Model Responding:  34%|███▍      | 685/2017 [02:11<04:10,  5.31it/s]
Model Responding:  34%|███▍      | 686/2017 [02:12<04:08,  5.36it/s]
Model Responding:  34%|███▍      | 687/2017 [02:12<04:05,  5.42it/s]
Model Responding:  34%|███▍      | 688/2017 [02:12<04:07,  5.38it/s]
Model Responding:  34%|███▍      | 689/2017 [02:12<04:08,  5.35it/s]
Model Responding:  34%|███▍      | 690/2017 [02:12<04:05,  5.41it/s]
Model Responding:  34%|███▍      | 691/2017 [02:12<04:02,  5.48it/s]
Model Responding:  34%|███▍      | 692/2017 [02:13<04:03,  5.45it/s]
Model Responding:  34%|███▍      | 693/2017 [02:13<04:05,  5.40it/s]
Model Responding:  34%|███▍      | 694/2017 [02:13<04:02,  5.46it/s]
Model Responding:  34%|███▍      | 695/2017 [02:13<04:01,  5.47it/s]
Model Responding:  35%|███▍      | 696/2017 [02:13<04:01,  5.48it/s]
Model Responding:  35%|███▍      | 697/2017 [02:14<04:00,  5.48it/s]
Model Responding:  35%|███▍      | 698/2017 [02:14<04:00,  5.48it/s]
Model Responding:  35%|███▍      | 699/2017 [02:14<04:03,  5.41it/s]
Model Responding:  35%|███▍      | 700/2017 [02:14<03:59,  5.49it/s]
Model Responding:  35%|███▍      | 701/2017 [02:14<04:00,  5.46it/s]
Model Responding:  35%|███▍      | 702/2017 [02:14<04:04,  5.38it/s]
Model Responding:  35%|███▍      | 703/2017 [02:15<04:05,  5.35it/s]
Model Responding:  35%|███▍      | 704/2017 [02:15<04:08,  5.29it/s]
Model Responding:  35%|███▍      | 705/2017 [02:15<04:08,  5.29it/s]
Model Responding:  35%|███▌      | 706/2017 [02:15<04:06,  5.32it/s]
Model Responding:  35%|███▌      | 707/2017 [02:15<04:06,  5.32it/s]
Model Responding:  35%|███▌      | 708/2017 [02:16<04:03,  5.37it/s]
Model Responding:  35%|███▌      | 709/2017 [02:16<04:04,  5.34it/s]
Model Responding:  35%|███▌      | 710/2017 [02:16<04:04,  5.34it/s]
Model Responding:  35%|███▌      | 711/2017 [02:16<04:05,  5.32it/s]
Model Responding:  35%|███▌      | 712/2017 [02:16<04:05,  5.31it/s]
Model Responding:  35%|███▌      | 713/2017 [02:17<04:03,  5.35it/s]
Model Responding:  35%|███▌      | 714/2017 [02:17<04:03,  5.36it/s]
Model Responding:  35%|███▌      | 715/2017 [02:17<03:58,  5.45it/s]
Model Responding:  35%|███▌      | 716/2017 [02:17<03:59,  5.43it/s]
Model Responding:  36%|███▌      | 717/2017 [02:17<03:59,  5.43it/s]
Model Responding:  36%|███▌      | 718/2017 [02:17<03:57,  5.46it/s]
Model Responding:  36%|███▌      | 719/2017 [02:18<04:01,  5.38it/s]
Model Responding:  36%|███▌      | 720/2017 [02:18<04:03,  5.33it/s]
Model Responding:  36%|███▌      | 721/2017 [02:18<04:00,  5.39it/s]
Model Responding:  36%|███▌      | 722/2017 [02:18<03:56,  5.48it/s]
Model Responding:  36%|███▌      | 723/2017 [02:18<03:55,  5.50it/s]
Model Responding:  36%|███▌      | 724/2017 [02:19<03:57,  5.45it/s]
Model Responding:  36%|███▌      | 725/2017 [02:19<03:57,  5.43it/s]
Model Responding:  36%|███▌      | 726/2017 [02:19<03:55,  5.47it/s]
Model Responding:  36%|███▌      | 727/2017 [02:19<03:57,  5.43it/s]
Model Responding:  36%|███▌      | 728/2017 [02:19<04:01,  5.34it/s]
Model Responding:  36%|███▌      | 729/2017 [02:19<03:57,  5.42it/s]
Model Responding:  36%|███▌      | 730/2017 [02:20<03:58,  5.40it/s]
Model Responding:  36%|███▌      | 731/2017 [02:20<03:59,  5.38it/s]
Model Responding:  36%|███▋      | 732/2017 [02:20<03:57,  5.40it/s]
Model Responding:  36%|███▋      | 733/2017 [02:20<03:57,  5.40it/s]
Model Responding:  36%|███▋      | 734/2017 [02:20<03:57,  5.41it/s]
Model Responding:  36%|███▋      | 735/2017 [02:21<03:56,  5.41it/s]
Model Responding:  36%|███▋      | 736/2017 [02:21<03:55,  5.43it/s]
Model Responding:  37%|███▋      | 737/2017 [02:21<03:55,  5.43it/s]
Model Responding:  37%|███▋      | 738/2017 [02:21<03:55,  5.43it/s]
Model Responding:  37%|███▋      | 739/2017 [02:21<03:57,  5.38it/s]
Model Responding:  37%|███▋      | 740/2017 [02:22<03:56,  5.41it/s]
Model Responding:  37%|███▋      | 741/2017 [02:22<03:56,  5.39it/s]
Model Responding:  37%|███▋      | 742/2017 [02:22<04:00,  5.30it/s]
Model Responding:  37%|███▋      | 743/2017 [02:22<03:57,  5.36it/s]
Model Responding:  37%|███▋      | 744/2017 [02:22<03:58,  5.33it/s]
Model Responding:  37%|███▋      | 745/2017 [02:22<03:57,  5.35it/s]
Model Responding:  37%|███▋      | 746/2017 [02:23<03:55,  5.41it/s]
Model Responding:  37%|███▋      | 747/2017 [02:23<03:52,  5.47it/s]
Model Responding:  37%|███▋      | 748/2017 [02:23<03:52,  5.45it/s]
Model Responding:  37%|███▋      | 749/2017 [02:23<03:52,  5.46it/s]
Model Responding:  37%|███▋      | 750/2017 [02:23<03:52,  5.44it/s]
Model Responding:  37%|███▋      | 751/2017 [02:24<03:56,  5.36it/s]
Model Responding:  37%|███▋      | 752/2017 [02:24<03:55,  5.38it/s]
Model Responding:  37%|███▋      | 753/2017 [02:24<03:54,  5.39it/s]
Model Responding:  37%|███▋      | 754/2017 [02:24<03:53,  5.40it/s]
Model Responding:  37%|███▋      | 755/2017 [02:24<03:52,  5.42it/s]
Model Responding:  37%|███▋      | 756/2017 [02:24<03:52,  5.42it/s]
Model Responding:  38%|███▊      | 757/2017 [02:25<03:52,  5.42it/s]
Model Responding:  38%|███▊      | 758/2017 [02:25<03:52,  5.42it/s]
Model Responding:  38%|███▊      | 759/2017 [02:25<03:51,  5.45it/s]
Model Responding:  38%|███▊      | 760/2017 [02:25<03:48,  5.50it/s]
Model Responding:  38%|███▊      | 761/2017 [02:25<03:47,  5.51it/s]
Model Responding:  38%|███▊      | 762/2017 [02:26<03:51,  5.43it/s]
Model Responding:  38%|███▊      | 763/2017 [02:26<03:53,  5.37it/s]
Model Responding:  38%|███▊      | 764/2017 [02:26<03:48,  5.48it/s]
Model Responding:  38%|███▊      | 765/2017 [02:26<03:52,  5.39it/s]
Model Responding:  38%|███▊      | 766/2017 [02:26<03:53,  5.36it/s]
Model Responding:  38%|███▊      | 767/2017 [02:27<03:54,  5.32it/s]
Model Responding:  38%|███▊      | 768/2017 [02:27<03:54,  5.33it/s]
Model Responding:  38%|███▊      | 769/2017 [02:27<03:52,  5.38it/s]
Model Responding:  38%|███▊      | 770/2017 [02:27<03:49,  5.44it/s]
Model Responding:  38%|███▊      | 771/2017 [02:27<03:49,  5.44it/s]
Model Responding:  38%|███▊      | 772/2017 [02:27<03:48,  5.44it/s]
Model Responding:  38%|███▊      | 773/2017 [02:28<03:49,  5.42it/s]
Model Responding:  38%|███▊      | 774/2017 [02:28<03:48,  5.45it/s]
Model Responding:  38%|███▊      | 775/2017 [02:28<03:46,  5.48it/s]
Model Responding:  38%|███▊      | 776/2017 [02:28<03:46,  5.48it/s]
Model Responding:  39%|███▊      | 777/2017 [02:28<03:44,  5.53it/s]
Model Responding:  39%|███▊      | 778/2017 [02:29<03:45,  5.50it/s]
Model Responding:  39%|███▊      | 779/2017 [02:29<03:44,  5.50it/s]
Model Responding:  39%|███▊      | 780/2017 [02:29<03:47,  5.44it/s]
Model Responding:  39%|███▊      | 781/2017 [02:29<03:48,  5.40it/s]
Model Responding:  39%|███▉      | 782/2017 [02:29<03:50,  5.36it/s]
Model Responding:  39%|███▉      | 783/2017 [02:29<03:49,  5.37it/s]
Model Responding:  39%|███▉      | 784/2017 [02:30<03:46,  5.45it/s]
Model Responding:  39%|███▉      | 785/2017 [02:30<03:44,  5.48it/s]
Model Responding:  39%|███▉      | 786/2017 [02:30<03:46,  5.42it/s]
Model Responding:  39%|███▉      | 787/2017 [02:30<03:46,  5.44it/s]
Model Responding:  39%|███▉      | 788/2017 [02:30<03:44,  5.47it/s]
Model Responding:  39%|███▉      | 789/2017 [02:31<03:44,  5.48it/s]
Model Responding:  39%|███▉      | 790/2017 [02:31<03:44,  5.47it/s]
Model Responding:  39%|███▉      | 791/2017 [02:31<03:41,  5.53it/s]
Model Responding:  39%|███▉      | 792/2017 [02:31<03:41,  5.52it/s]
Model Responding:  39%|███▉      | 793/2017 [02:31<03:41,  5.52it/s]
Model Responding:  39%|███▉      | 794/2017 [02:31<03:42,  5.49it/s]
Model Responding:  39%|███▉      | 795/2017 [02:32<03:43,  5.47it/s]
Model Responding:  39%|███▉      | 796/2017 [02:32<03:45,  5.42it/s]
Model Responding:  40%|███▉      | 797/2017 [02:32<03:44,  5.44it/s]
Model Responding:  40%|███▉      | 798/2017 [02:32<03:42,  5.48it/s]
Model Responding:  40%|███▉      | 799/2017 [02:32<03:42,  5.48it/s]
Model Responding:  40%|███▉      | 800/2017 [02:33<03:41,  5.49it/s]
Model Responding:  40%|███▉      | 801/2017 [02:33<03:42,  5.47it/s]
Model Responding:  40%|███▉      | 802/2017 [02:33<03:46,  5.37it/s]
Model Responding:  40%|███▉      | 803/2017 [02:33<03:47,  5.33it/s]
Model Responding:  40%|███▉      | 804/2017 [02:33<03:46,  5.36it/s]
Model Responding:  40%|███▉      | 805/2017 [02:33<03:44,  5.41it/s]
Model Responding:  40%|███▉      | 806/2017 [02:34<03:43,  5.43it/s]
Model Responding:  40%|████      | 807/2017 [02:34<03:45,  5.37it/s]
Model Responding:  40%|████      | 808/2017 [02:34<03:43,  5.40it/s]
Model Responding:  40%|████      | 809/2017 [02:34<03:42,  5.42it/s]
Model Responding:  40%|████      | 810/2017 [02:34<03:44,  5.38it/s]
Model Responding:  40%|████      | 811/2017 [02:35<03:42,  5.41it/s]
Model Responding:  40%|████      | 812/2017 [02:35<03:41,  5.44it/s]
Model Responding:  40%|████      | 813/2017 [02:35<03:41,  5.43it/s]
Model Responding:  40%|████      | 814/2017 [02:35<03:41,  5.43it/s]
Model Responding:  40%|████      | 815/2017 [02:35<03:43,  5.39it/s]
Model Responding:  40%|████      | 816/2017 [02:36<03:42,  5.40it/s]
Model Responding:  41%|████      | 817/2017 [02:36<03:43,  5.36it/s]
Model Responding:  41%|████      | 818/2017 [02:36<03:46,  5.30it/s]
Model Responding:  41%|████      | 819/2017 [02:36<03:44,  5.33it/s]
Model Responding:  41%|████      | 820/2017 [02:36<03:43,  5.35it/s]
Model Responding:  41%|████      | 821/2017 [02:36<03:39,  5.46it/s]
Model Responding:  41%|████      | 822/2017 [02:37<03:38,  5.47it/s]
Model Responding:  41%|████      | 823/2017 [02:37<03:39,  5.43it/s]
Model Responding:  41%|████      | 824/2017 [02:37<03:39,  5.44it/s]
Model Responding:  41%|████      | 825/2017 [02:37<03:38,  5.45it/s]
Model Responding:  41%|████      | 826/2017 [02:37<03:38,  5.46it/s]
Model Responding:  41%|████      | 827/2017 [02:38<03:36,  5.51it/s]
Model Responding:  41%|████      | 828/2017 [02:38<03:38,  5.44it/s]
Model Responding:  41%|████      | 829/2017 [02:38<03:41,  5.36it/s]
Model Responding:  41%|████      | 830/2017 [02:38<03:46,  5.24it/s]
Model Responding:  41%|████      | 831/2017 [02:38<03:45,  5.27it/s]
Model Responding:  41%|████      | 832/2017 [02:38<03:41,  5.36it/s]
Model Responding:  41%|████▏     | 833/2017 [02:39<03:39,  5.40it/s]
Model Responding:  41%|████▏     | 834/2017 [02:39<03:39,  5.39it/s]
Model Responding:  41%|████▏     | 835/2017 [02:39<03:37,  5.44it/s]
Model Responding:  41%|████▏     | 836/2017 [02:39<03:35,  5.48it/s]
Model Responding:  41%|████▏     | 837/2017 [02:39<03:33,  5.52it/s]
Model Responding:  42%|████▏     | 838/2017 [02:40<03:32,  5.54it/s]
Model Responding:  42%|████▏     | 839/2017 [02:40<03:34,  5.49it/s]
Model Responding:  42%|████▏     | 840/2017 [02:40<03:32,  5.55it/s]
Model Responding:  42%|████▏     | 841/2017 [02:40<03:33,  5.51it/s]
Model Responding:  42%|████▏     | 842/2017 [02:40<03:32,  5.53it/s]
Model Responding:  42%|████▏     | 843/2017 [02:40<03:32,  5.52it/s]
Model Responding:  42%|████▏     | 844/2017 [02:41<03:37,  5.39it/s]
Model Responding:  42%|████▏     | 845/2017 [02:41<03:36,  5.41it/s]
Model Responding:  42%|████▏     | 846/2017 [02:41<03:38,  5.37it/s]
Model Responding:  42%|████▏     | 847/2017 [02:41<03:37,  5.39it/s]
Model Responding:  42%|████▏     | 848/2017 [02:41<03:36,  5.40it/s]
Model Responding:  42%|████▏     | 849/2017 [02:42<03:33,  5.46it/s]
Model Responding:  42%|████▏     | 850/2017 [02:42<03:31,  5.53it/s]
Model Responding:  42%|████▏     | 851/2017 [02:42<03:35,  5.42it/s]
Model Responding:  42%|████▏     | 852/2017 [02:42<03:33,  5.45it/s]
Model Responding:  42%|████▏     | 853/2017 [02:42<03:34,  5.44it/s]
Model Responding:  42%|████▏     | 854/2017 [02:43<03:33,  5.45it/s]
Model Responding:  42%|████▏     | 855/2017 [02:43<03:32,  5.47it/s]
Model Responding:  42%|████▏     | 856/2017 [02:43<03:29,  5.53it/s]
Model Responding:  42%|████▏     | 857/2017 [02:43<03:28,  5.55it/s]
Model Responding:  43%|████▎     | 858/2017 [02:43<03:31,  5.48it/s]
Model Responding:  43%|████▎     | 859/2017 [02:43<03:32,  5.46it/s]
Model Responding:  43%|████▎     | 860/2017 [02:44<03:33,  5.42it/s]
Model Responding:  43%|████▎     | 861/2017 [02:44<03:30,  5.48it/s]
Model Responding:  43%|████▎     | 862/2017 [02:44<03:33,  5.42it/s]
Model Responding:  43%|████▎     | 863/2017 [02:44<03:34,  5.38it/s]
Model Responding:  43%|████▎     | 864/2017 [02:44<03:35,  5.34it/s]
Model Responding:  43%|████▎     | 865/2017 [02:45<03:35,  5.35it/s]
Model Responding:  43%|████▎     | 866/2017 [02:45<03:36,  5.31it/s]
Model Responding:  43%|████▎     | 867/2017 [02:45<03:34,  5.37it/s]
Model Responding:  43%|████▎     | 868/2017 [02:45<03:32,  5.40it/s]
Model Responding:  43%|████▎     | 869/2017 [02:45<03:32,  5.39it/s]
Model Responding:  43%|████▎     | 870/2017 [02:45<03:31,  5.41it/s]
Model Responding:  43%|████▎     | 871/2017 [02:46<03:29,  5.46it/s]
Model Responding:  43%|████▎     | 872/2017 [02:46<03:27,  5.52it/s]
Model Responding:  43%|████▎     | 873/2017 [02:46<03:28,  5.48it/s]
Model Responding:  43%|████▎     | 874/2017 [02:46<03:27,  5.51it/s]
Model Responding:  43%|████▎     | 875/2017 [02:46<03:28,  5.49it/s]
Model Responding:  43%|████▎     | 876/2017 [02:47<03:28,  5.46it/s]
Model Responding:  43%|████▎     | 877/2017 [02:47<03:29,  5.44it/s]
Model Responding:  44%|████▎     | 878/2017 [02:47<03:29,  5.44it/s]
Model Responding:  44%|████▎     | 879/2017 [02:47<03:30,  5.42it/s]
Model Responding:  44%|████▎     | 880/2017 [02:47<03:31,  5.38it/s]
Model Responding:  44%|████▎     | 881/2017 [02:47<03:29,  5.41it/s]
Model Responding:  44%|████▎     | 882/2017 [02:48<03:27,  5.46it/s]
Model Responding:  44%|████▍     | 883/2017 [02:48<03:27,  5.47it/s]
Model Responding:  44%|████▍     | 884/2017 [02:48<03:25,  5.53it/s]
Model Responding:  44%|████▍     | 885/2017 [02:48<03:25,  5.51it/s]
Model Responding:  44%|████▍     | 886/2017 [02:48<03:22,  5.58it/s]
Model Responding:  44%|████▍     | 887/2017 [02:49<03:19,  5.67it/s]
Model Responding:  44%|████▍     | 888/2017 [02:49<03:18,  5.68it/s]
Model Responding:  44%|████▍     | 889/2017 [02:49<03:18,  5.67it/s]
Model Responding:  44%|████▍     | 890/2017 [02:49<03:20,  5.63it/s]
Model Responding:  44%|████▍     | 891/2017 [02:49<03:19,  5.63it/s]
Model Responding:  44%|████▍     | 892/2017 [02:49<03:19,  5.65it/s]
Model Responding:  44%|████▍     | 893/2017 [02:50<03:19,  5.63it/s]
Model Responding:  44%|████▍     | 894/2017 [02:50<03:19,  5.64it/s]
Model Responding:  44%|████▍     | 895/2017 [02:50<03:22,  5.54it/s]
Model Responding:  44%|████▍     | 896/2017 [02:50<03:23,  5.51it/s]
Model Responding:  44%|████▍     | 897/2017 [02:50<03:24,  5.49it/s]
Model Responding:  45%|████▍     | 898/2017 [02:51<03:22,  5.53it/s]
Model Responding:  45%|████▍     | 899/2017 [02:51<03:21,  5.54it/s]
Model Responding:  45%|████▍     | 900/2017 [02:51<03:22,  5.52it/s]
Model Responding:  45%|████▍     | 901/2017 [02:51<03:22,  5.51it/s]
Model Responding:  45%|████▍     | 902/2017 [02:51<03:21,  5.54it/s]
Model Responding:  45%|████▍     | 903/2017 [02:51<03:19,  5.58it/s]
Model Responding:  45%|████▍     | 904/2017 [02:52<03:22,  5.50it/s]
Model Responding:  45%|████▍     | 905/2017 [02:52<03:22,  5.48it/s]
Model Responding:  45%|████▍     | 906/2017 [02:52<03:23,  5.46it/s]
Model Responding:  45%|████▍     | 907/2017 [02:52<03:24,  5.43it/s]
Model Responding:  45%|████▌     | 908/2017 [02:52<03:23,  5.45it/s]
Model Responding:  45%|████▌     | 909/2017 [02:53<03:21,  5.49it/s]
Model Responding:  45%|████▌     | 910/2017 [02:53<03:22,  5.47it/s]
Model Responding:  45%|████▌     | 911/2017 [02:53<03:22,  5.47it/s]
Model Responding:  45%|████▌     | 912/2017 [02:53<03:21,  5.48it/s]
Model Responding:  45%|████▌     | 913/2017 [02:53<03:20,  5.52it/s]
Model Responding:  45%|████▌     | 914/2017 [02:53<03:19,  5.54it/s]
Model Responding:  45%|████▌     | 915/2017 [02:54<03:17,  5.57it/s]
Model Responding:  45%|████▌     | 916/2017 [02:54<03:16,  5.60it/s]
