cpu-bind=MASK - gpu2, task  0  0 [1353954]: mask 0x8000000000000000180000400000000080000000000000001800004000000000 set
MODE: div_prune=1 (expect 1) | qwen BTP subset 2000
=== START seedbench Wed Jun 17 10:33:55 IST 2026 ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-17 10:34:05[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
Model Responding:  94%|█████████▍| 1884/2000 [1:31:10<04:12,  2.18s/it]
Model Responding:  94%|█████████▍| 1885/2000 [1:31:12<03:44,  1.95s/it]
Model Responding:  94%|█████████▍| 1886/2000 [1:31:16<04:49,  2.54s/it]
Model Responding:  94%|█████████▍| 1887/2000 [1:31:19<05:23,  2.86s/it]
Model Responding:  94%|█████████▍| 1888/2000 [1:31:23<05:38,  3.02s/it]
Model Responding:  94%|█████████▍| 1889/2000 [1:31:25<04:55,  2.66s/it]
Model Responding:  94%|█████████▍| 1890/2000 [1:31:26<04:15,  2.32s/it]
Model Responding:  95%|█████████▍| 1891/2000 [1:31:28<03:45,  2.07s/it]
Model Responding:  95%|█████████▍| 1892/2000 [1:31:29<03:35,  1.99s/it]
Model Responding:  95%|█████████▍| 1893/2000 [1:31:33<04:16,  2.40s/it]
Model Responding:  95%|█████████▍| 1894/2000 [1:31:34<03:42,  2.10s/it]
Model Responding:  95%|█████████▍| 1895/2000 [1:31:38<04:39,  2.66s/it]
Model Responding:  95%|█████████▍| 1896/2000 [1:31:40<04:08,  2.39s/it]
Model Responding:  95%|█████████▍| 1897/2000 [1:31:44<04:56,  2.88s/it]
Model Responding:  95%|█████████▍| 1898/2000 [1:31:46<04:39,  2.74s/it]
Model Responding:  95%|█████████▍| 1899/2000 [1:31:48<04:05,  2.44s/it]
Model Responding:  95%|█████████▌| 1900/2000 [1:31:52<05:00,  3.01s/it]
Model Responding:  95%|█████████▌| 1901/2000 [1:31:55<04:35,  2.79s/it]
Model Responding:  95%|█████████▌| 1902/2000 [1:32:00<05:38,  3.45s/it]
Model Responding:  95%|█████████▌| 1903/2000 [1:32:04<05:52,  3.64s/it]
Model Responding:  95%|█████████▌| 1904/2000 [1:32:08<05:58,  3.74s/it]
Model Responding:  95%|█████████▌| 1905/2000 [1:32:08<04:31,  2.86s/it]
Model Responding:  95%|█████████▌| 1906/2000 [1:32:15<06:18,  4.02s/it]
Model Responding:  95%|█████████▌| 1907/2000 [1:32:17<04:59,  3.22s/it]
Model Responding:  95%|█████████▌| 1908/2000 [1:32:18<04:06,  2.68s/it]
Model Responding:  95%|█████████▌| 1909/2000 [1:32:20<03:47,  2.50s/it]
Model Responding:  96%|█████████▌| 1910/2000 [1:32:21<03:15,  2.18s/it]
Model Responding:  96%|█████████▌| 1911/2000 [1:32:25<03:47,  2.55s/it]
Model Responding:  96%|█████████▌| 1912/2000 [1:32:28<03:47,  2.58s/it]
Model Responding:  96%|█████████▌| 1913/2000 [1:32:29<03:05,  2.13s/it]
Model Responding:  96%|█████████▌| 1914/2000 [1:32:31<03:00,  2.10s/it]
Model Responding:  96%|█████████▌| 1915/2000 [1:32:36<04:23,  3.10s/it]
Model Responding:  96%|█████████▌| 1916/2000 [1:32:37<03:31,  2.52s/it]
Model Responding:  96%|█████████▌| 1917/2000 [1:32:38<02:54,  2.10s/it]
Model Responding:  96%|█████████▌| 1918/2000 [1:32:42<03:38,  2.66s/it]
Model Responding:  96%|█████████▌| 1919/2000 [1:32:44<03:02,  2.25s/it]
Model Responding:  96%|█████████▌| 1920/2000 [1:32:45<02:36,  1.96s/it]
Model Responding:  96%|█████████▌| 1921/2000 [1:32:48<02:58,  2.27s/it]
Model Responding:  96%|█████████▌| 1922/2000 [1:32:50<02:41,  2.07s/it]
Model Responding:  96%|█████████▌| 1923/2000 [1:32:52<02:52,  2.23s/it]
Model Responding:  96%|█████████▌| 1924/2000 [1:32:56<03:31,  2.78s/it]
Model Responding:  96%|█████████▋| 1925/2000 [1:32:58<02:58,  2.38s/it]
Model Responding:  96%|█████████▋| 1926/2000 [1:33:02<03:32,  2.87s/it]
Model Responding:  96%|█████████▋| 1927/2000 [1:33:06<03:55,  3.22s/it]
Model Responding:  96%|█████████▋| 1928/2000 [1:33:07<03:13,  2.68s/it]
Model Responding:  96%|█████████▋| 1929/2000 [1:33:08<02:33,  2.16s/it]
Model Responding:  96%|█████████▋| 1930/2000 [1:33:09<02:09,  1.86s/it]
Model Responding:  97%|█████████▋| 1931/2000 [1:33:10<01:53,  1.64s/it]
Model Responding:  97%|█████████▋| 1932/2000 [1:33:12<01:51,  1.64s/it]
Model Responding:  97%|█████████▋| 1933/2000 [1:33:13<01:43,  1.54s/it]
Model Responding:  97%|█████████▋| 1934/2000 [1:33:14<01:33,  1.42s/it]
Model Responding:  97%|█████████▋| 1935/2000 [1:33:19<02:42,  2.49s/it]
Model Responding:  97%|█████████▋| 1936/2000 [1:33:21<02:26,  2.29s/it]
Model Responding:  97%|█████████▋| 1937/2000 [1:33:23<02:13,  2.12s/it]
Model Responding:  97%|█████████▋| 1938/2000 [1:33:25<02:10,  2.11s/it]
Model Responding:  97%|█████████▋| 1939/2000 [1:33:26<01:54,  1.87s/it]
Model Responding:  97%|█████████▋| 1940/2000 [1:33:33<03:11,  3.20s/it]
Model Responding:  97%|█████████▋| 1941/2000 [1:33:34<02:37,  2.67s/it]
Model Responding:  97%|█████████▋| 1942/2000 [1:33:37<02:43,  2.82s/it]
Model Responding:  97%|█████████▋| 1943/2000 [1:33:38<02:12,  2.32s/it]
Model Responding:  97%|█████████▋| 1944/2000 [1:33:40<01:55,  2.07s/it]
Model Responding:  97%|█████████▋| 1945/2000 [1:33:41<01:39,  1.80s/it]
Model Responding:  97%|█████████▋| 1946/2000 [1:33:48<02:54,  3.24s/it]
Model Responding:  97%|█████████▋| 1947/2000 [1:33:54<03:42,  4.19s/it]
Model Responding:  97%|█████████▋| 1948/2000 [1:33:58<03:34,  4.12s/it]
Model Responding:  97%|█████████▋| 1949/2000 [1:33:59<02:45,  3.24s/it]
Model Responding:  98%|█████████▊| 1950/2000 [1:34:01<02:20,  2.80s/it]
Model Responding:  98%|█████████▊| 1951/2000 [1:34:05<02:41,  3.29s/it]
Model Responding:  98%|█████████▊| 1952/2000 [1:34:12<03:23,  4.24s/it]
Model Responding:  98%|█████████▊| 1953/2000 [1:34:15<03:09,  4.02s/it]
Model Responding:  98%|█████████▊| 1954/2000 [1:34:19<02:56,  3.83s/it]
Model Responding:  98%|█████████▊| 1955/2000 [1:34:20<02:13,  2.97s/it]
Model Responding:  98%|█████████▊| 1956/2000 [1:34:26<02:57,  4.04s/it]
Model Responding:  98%|█████████▊| 1957/2000 [1:34:30<02:48,  3.92s/it]
Model Responding:  98%|█████████▊| 1958/2000 [1:34:31<02:13,  3.17s/it]
Model Responding:  98%|█████████▊| 1959/2000 [1:34:33<01:53,  2.76s/it]
Model Responding:  98%|█████████▊| 1960/2000 [1:34:35<01:36,  2.41s/it]
Model Responding:  98%|█████████▊| 1961/2000 [1:34:40<02:04,  3.18s/it]
Model Responding:  98%|█████████▊| 1962/2000 [1:34:44<02:10,  3.44s/it]
Model Responding:  98%|█████████▊| 1963/2000 [1:34:45<01:44,  2.83s/it]
Model Responding:  98%|█████████▊| 1964/2000 [1:34:47<01:29,  2.50s/it]
Model Responding:  98%|█████████▊| 1965/2000 [1:34:51<01:42,  2.94s/it]
Model Responding:  98%|█████████▊| 1966/2000 [1:34:53<01:27,  2.57s/it]
Model Responding:  98%|█████████▊| 1967/2000 [1:34:59<02:02,  3.71s/it]
Model Responding:  98%|█████████▊| 1968/2000 [1:35:03<02:01,  3.81s/it]
Model Responding:  98%|█████████▊| 1969/2000 [1:35:07<02:00,  3.88s/it]
Model Responding:  98%|█████████▊| 1970/2000 [1:35:11<01:57,  3.92s/it]
Model Responding:  99%|█████████▊| 1971/2000 [1:35:13<01:35,  3.28s/it]
Model Responding:  99%|█████████▊| 1972/2000 [1:35:15<01:18,  2.81s/it]
Model Responding:  99%|█████████▊| 1973/2000 [1:35:19<01:25,  3.17s/it]
Model Responding:  99%|█████████▊| 1974/2000 [1:35:20<01:10,  2.70s/it]
Model Responding:  99%|█████████▉| 1975/2000 [1:35:21<00:55,  2.23s/it]
Model Responding:  99%|█████████▉| 1976/2000 [1:35:23<00:50,  2.09s/it]
Model Responding:  99%|█████████▉| 1977/2000 [1:35:24<00:43,  1.88s/it]
Model Responding:  99%|█████████▉| 1978/2000 [1:35:26<00:40,  1.83s/it]
Model Responding:  99%|█████████▉| 1979/2000 [1:35:28<00:37,  1.80s/it]
Model Responding:  99%|█████████▉| 1980/2000 [1:35:29<00:33,  1.69s/it]
Model Responding:  99%|█████████▉| 1981/2000 [1:35:34<00:47,  2.51s/it]
Model Responding:  99%|█████████▉| 1982/2000 [1:35:38<00:53,  2.96s/it]
Model Responding:  99%|█████████▉| 1983/2000 [1:35:39<00:42,  2.51s/it]
Model Responding:  99%|█████████▉| 1984/2000 [1:35:46<00:59,  3.73s/it]
Model Responding:  99%|█████████▉| 1985/2000 [1:35:47<00:42,  2.87s/it]
Model Responding:  99%|█████████▉| 1986/2000 [1:35:50<00:42,  3.01s/it]
Model Responding:  99%|█████████▉| 1987/2000 [1:35:51<00:33,  2.55s/it]
Model Responding:  99%|█████████▉| 1988/2000 [1:35:55<00:34,  2.84s/it]
Model Responding:  99%|█████████▉| 1989/2000 [1:36:02<00:44,  4.02s/it]
Model Responding: 100%|█████████▉| 1990/2000 [1:36:06<00:40,  4.10s/it]
Model Responding: 100%|█████████▉| 1991/2000 [1:36:10<00:36,  4.08s/it]
Model Responding: 100%|█████████▉| 1992/2000 [1:36:12<00:26,  3.30s/it]
Model Responding: 100%|█████████▉| 1993/2000 [1:36:13<00:20,  2.86s/it]
Model Responding: 100%|█████████▉| 1994/2000 [1:36:20<00:23,  3.97s/it]
Model Responding: 100%|█████████▉| 1995/2000 [1:36:21<00:16,  3.23s/it]
Model Responding: 100%|█████████▉| 1996/2000 [1:36:23<00:10,  2.73s/it]
Model Responding: 100%|█████████▉| 1997/2000 [1:36:30<00:11,  3.94s/it]
Model Responding: 100%|█████████▉| 1998/2000 [1:36:31<00:06,  3.16s/it]
Model Responding: 100%|█████████▉| 1999/2000 [1:36:33<00:02,  2.74s/it]
Model Responding: 100%|██████████| 2000/2000 [1:36:37<00:00,  3.10s/it][32m2026-06-17 12:11:06[0m | [1mINFO    [0m | [36mlmms_eval.models.model_utils.gen_metrics[0m:[36mlog_metrics[0m:[36m136[0m - [1mMetric summary - Total elapsed time: 5586.717s, Total gen tokens: 4622, Avg speed: 0.8 tokens/s, Additional metrics: rank: 0[0m

Model Responding: 100%|██████████| 2000/2000 [1:36:37<00:00,  2.90s/it]

Postprocessing:   0%|          | 0/2000 [00:00<?, ?it/s]
Postprocessing:  30%|██▉       | 599/2000 [00:00<00:00, 5988.29it/s]
Postprocessing:  61%|██████    | 1215/2000 [00:00<00:00, 6085.32it/s]
Postprocessing:  92%|█████████▏| 1833/2000 [00:00<00:00, 6126.80it/s]
Postprocessing: 100%|██████████| 2000/2000 [00:00<00:00, 6108.78it/s]
fatal: not a git repository (or any parent up to mount point /)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: not a git repository (or any parent up to mount point /)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: not a git repository (or any parent up to mount point /)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: not a git repository (or any parent up to mount point /)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
[32m2026-06-17 12:11:07[0m | [1mINFO    [0m | [36mlmms_eval.loggers.evaluation_tracker[0m:[36msave_results_aggregated[0m:[36m187[0m - [1mSaving results aggregated[0m
[32m2026-06-17 12:11:08[0m | [1mINFO    [0m | [36mlmms_eval.loggers.evaluation_tracker[0m:[36msave_results_samples[0m:[36m300[0m - [1mSaving samples to results/lmms_logs/Qwen__Qwen2.5-VL-7B-Instruct/20260617_130411_samples_seedbench.jsonl[0m
fatal: not a git repository (or any parent up to mount point /)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: not a git repository (or any parent up to mount point /)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
qwen2_5_vl (pretrained=Qwen/Qwen2.5-VL-7B-Instruct,attn_implementation=flash_attention_2), gen_kwargs: (), limit: 2000.0, offset: 0, num_fewshot: None, batch_size: 1

LMMs-Eval: Probing Intelligence in the Real World
> Mapping the border of model capabilities.

branch: unknown
commit: unknown

|  Tasks  |Filter|n-shot|  Metric  |   |Value |   |Stderr|
|---------|------|-----:|----------|---|-----:|---|------|
|seedbench|none  |     0|seed_all  |↑  |0.7305|±  |N/A   |
|seedbench|none  |     0|seed_image|↑  |0.7305|±  |N/A   |


Throughput Summary

|      Metric      |  Value  |  Unit  |
|------------------|--------:|--------|
|total_gen_tokens  |4622.0000|tokens  |
|total_elapsed_time|5586.7169|seconds |
|avg_speed         |   0.8273|tokens/s|
|avg_rank          |   0.0000|varies  |

=== END seedbench Wed Jun 17 12:11:10 IST 2026 ===
=== START textvqa_val Wed Jun 17 12:11:10 IST 2026 ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-17 12:11:20[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-06-17 12:11:24[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {'output_path': './results/lmms_logs/'}[0m
[32m2026-06-17 12:11:24[0m | [33m[1mWARNING [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m624[0m - [33m[1m --limit SHOULD ONLY BE USED FOR TESTING.REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.[0m
[32m2026-06-17 12:11:24[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['textvqa_val'][0m
[32m2026-06-17 12:11:24[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:05,  1.39s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:02<00:03,  1.30s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:03<00:02,  1.30s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:05<00:01,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:05<00:00,  1.06it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:05<00:00,  1.11s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2026-06-17 12:11:40[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36m_resolve_hf_datasets_cache_dir[0m:[36m98[0m - [1mHF datasets cache '/scratch/data/divyasaxena_rs/kedar_BTPreproduction/hf_cache/datasets' is on a remote filesystem; using node-local cache '/tmp/lmms_eval_hf_datasets/divyasaxena_rs'.[0m
[32m2026-06-17 12:11:47[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m865[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-06-17 12:11:47[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m469[0m - [1mBuilding contexts for textvqa_val on rank 0...[0m

  0%|          | 0/2000 [00:00<?, ?it/s]
 43%|████▎     | 865/2000 [00:00<00:00, 8646.85it/s]
 87%|████████▋ | 1733/2000 [00:00<00:00, 8664.86it/s]
100%|██████████| 2000/2000 [00:00<00:00, 8629.41it/s]
[32m2026-06-17 12:11:47[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m994[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2000 [00:00<?, ?it/s]Keyword argument `video_metadata` is not a valid argument for this processor and will be ignored.

Model Responding:   0%|          | 1/2000 [00:02<1:11:20,  2.14s/it]
Model Responding:   0%|          | 2/2000 [00:03<1:01:05,  1.83s/it]
Model Responding:   0%|          | 3/2000 [00:05<1:01:45,  1.86s/it]
Model Responding:   0%|          | 4/2000 [00:07<56:23,  1.70s/it]  
Model Responding:   0%|          | 5/2000 [00:08<58:44,  1.77s/it]
Model Responding:   0%|          | 6/2000 [00:10<54:54,  1.65s/it]
Model Responding:   0%|          | 7/2000 [00:12<57:14,  1.72s/it]
Model Responding:   0%|          | 8/2000 [00:13<54:00,  1.63s/it]
Model Responding:   0%|          | 9/2000 [00:16<1:01:52,  1.86s/it]
Model Responding:   0%|          | 10/2000 [00:17<57:41,  1.74s/it] 
Model Responding:   1%|          | 11/2000 [00:20<1:08:49,  2.08s/it]
Model Responding:   1%|          | 12/2000 [00:23<1:20:05,  2.42s/it]
Model Responding:   1%|          | 13/2000 [00:25<1:11:10,  2.15s/it]
Model Responding:   1%|          | 14/2000 [00:26<1:03:55,  1.93s/it]
Model Responding:   1%|          | 15/2000 [00:27<56:42,  1.71s/it]  
Model Responding:   1%|          | 16/2000 [00:29<57:00,  1.72s/it]
Model Responding:   1%|          | 17/2000 [00:32<1:11:06,  2.15s/it]
Model Responding:   1%|          | 18/2000 [00:34<1:08:00,  2.06s/it]
Model Responding:   1%|          | 19/2000 [00:36<1:04:49,  1.96s/it]
Model Responding:   1%|          | 20/2000 [00:37<1:02:32,  1.90s/it]
Model Responding:   1%|          | 21/2000 [00:39<1:01:00,  1.85s/it]
Model Responding:   1%|          | 22/2000 [00:41<59:48,  1.81s/it]  
Model Responding:   1%|          | 23/2000 [00:43<58:49,  1.79s/it]
Model Responding:   1%|          | 24/2000 [00:44<55:15,  1.68s/it]
Model Responding:   1%|▏         | 25/2000 [00:46<52:35,  1.60s/it]
Model Responding:   1%|▏         | 26/2000 [00:47<50:45,  1.54s/it]
Model Responding:   1%|▏         | 27/2000 [00:49<52:43,  1.60s/it]
Model Responding:   1%|▏         | 28/2000 [00:50<46:41,  1.42s/it]
Model Responding:   1%|▏         | 29/2000 [00:51<49:55,  1.52s/it]
Model Responding:   2%|▏         | 30/2000 [00:53<52:02,  1.58s/it]
Model Responding:   2%|▏         | 31/2000 [00:55<53:36,  1.63s/it]
Model Responding:   2%|▏         | 32/2000 [00:57<55:07,  1.68s/it]
Model Responding:   2%|▏         | 33/2000 [00:59<57:07,  1.74s/it]
Model Responding:   2%|▏         | 34/2000 [01:00<57:13,  1.75s/it]
Model Responding:   2%|▏         | 35/2000 [01:03<1:10:52,  2.16s/it]
Model Responding:   2%|▏         | 36/2000 [01:06<1:14:32,  2.28s/it]
Model Responding:   2%|▏         | 37/2000 [01:08<1:09:30,  2.12s/it]
Model Responding:   2%|▏         | 38/2000 [01:09<1:02:28,  1.91s/it]
Model Responding:   2%|▏         | 39/2000 [01:11<1:00:51,  1.86s/it]
Model Responding:   2%|▏         | 40/2000 [01:12<57:22,  1.76s/it]  
Model Responding:   2%|▏         | 41/2000 [01:16<1:10:56,  2.17s/it]
Model Responding:   2%|▏         | 42/2000 [01:17<1:06:56,  2.05s/it]
Model Responding:   2%|▏         | 43/2000 [01:19<1:00:36,  1.86s/it]
Model Responding:   2%|▏         | 44/2000 [01:20<49:41,  1.52s/it]  
Model Responding:   2%|▏         | 45/2000 [01:23<1:06:55,  2.05s/it]
Model Responding:   2%|▏         | 46/2000 [01:24<1:01:43,  1.90s/it]
Model Responding:   2%|▏         | 47/2000 [01:26<57:55,  1.78s/it]  
Model Responding:   2%|▏         | 48/2000 [01:27<54:06,  1.66s/it]
Model Responding:   2%|▏         | 49/2000 [01:29<56:03,  1.72s/it]
Model Responding:   2%|▎         | 50/2000 [01:30<50:38,  1.56s/it]
Model Responding:   3%|▎         | 51/2000 [01:32<53:15,  1.64s/it]
Model Responding:   3%|▎         | 52/2000 [01:35<1:08:06,  2.10s/it]
Model Responding:   3%|▎         | 53/2000 [01:36<58:52,  1.81s/it]  
Model Responding:   3%|▎         | 54/2000 [01:38<54:14,  1.67s/it]
Model Responding:   3%|▎         | 55/2000 [01:41<1:08:30,  2.11s/it]
Model Responding:   3%|▎         | 56/2000 [01:43<1:05:06,  2.01s/it]
Model Responding:   3%|▎         | 57/2000 [01:45<1:03:40,  1.97s/it]
Model Responding:   3%|▎         | 58/2000 [01:46<1:01:53,  1.91s/it]
Model Responding:   3%|▎         | 59/2000 [01:48<58:01,  1.79s/it]  
Model Responding:   3%|▎         | 60/2000 [01:51<1:11:06,  2.20s/it]
Model Responding:   3%|▎         | 61/2000 [01:52<1:02:40,  1.94s/it]
Model Responding:   3%|▎         | 62/2000 [01:54<1:00:48,  1.88s/it]
Model Responding:   3%|▎         | 63/2000 [01:56<59:20,  1.84s/it]  
Model Responding:   3%|▎         | 64/2000 [01:58<58:39,  1.82s/it]
Model Responding:   3%|▎         | 65/2000 [01:59<57:53,  1.80s/it]
Model Responding:   3%|▎         | 66/2000 [02:01<53:27,  1.66s/it]
Model Responding:   3%|▎         | 67/2000 [02:02<51:22,  1.59s/it]
Model Responding:   3%|▎         | 68/2000 [02:04<53:30,  1.66s/it]
Model Responding:   3%|▎         | 69/2000 [02:06<54:30,  1.69s/it]
Model Responding:   4%|▎         | 70/2000 [02:07<52:04,  1.62s/it]
Model Responding:   4%|▎         | 71/2000 [02:10<1:06:46,  2.08s/it]
Model Responding:   4%|▎         | 72/2000 [02:12<1:06:01,  2.05s/it]
Model Responding:   4%|▎         | 73/2000 [02:13<50:49,  1.58s/it]  
Model Responding:   4%|▎         | 74/2000 [02:14<49:15,  1.53s/it]
Model Responding:   4%|▍         | 75/2000 [02:16<50:06,  1.56s/it]
Model Responding:   4%|▍         | 76/2000 [02:18<52:19,  1.63s/it]
Model Responding:   4%|▍         | 77/2000 [02:19<53:56,  1.68s/it]
Model Responding:   4%|▍         | 78/2000 [02:23<1:07:59,  2.12s/it]
Model Responding:   4%|▍         | 79/2000 [02:24<1:03:59,  2.00s/it]
Model Responding:   4%|▍         | 80/2000 [02:27<1:14:41,  2.33s/it]
Model Responding:   4%|▍         | 81/2000 [02:29<1:06:03,  2.07s/it]
Model Responding:   4%|▍         | 82/2000 [02:30<1:00:04,  1.88s/it]
Model Responding:   4%|▍         | 83/2000 [02:32<58:41,  1.84s/it]  
Model Responding:   4%|▍         | 84/2000 [02:34<57:42,  1.81s/it]
Model Responding:   4%|▍         | 85/2000 [02:35<54:27,  1.71s/it]
Model Responding:   4%|▍         | 86/2000 [02:37<51:39,  1.62s/it]
Model Responding:   4%|▍         | 87/2000 [02:38<52:46,  1.66s/it]
Model Responding:   4%|▍         | 88/2000 [02:40<50:27,  1.58s/it]
Model Responding:   4%|▍         | 89/2000 [02:43<1:01:29,  1.93s/it]
Model Responding:   4%|▍         | 90/2000 [02:44<59:51,  1.88s/it]  
Model Responding:   5%|▍         | 91/2000 [02:46<55:25,  1.74s/it]
Model Responding:   5%|▍         | 92/2000 [02:47<52:22,  1.65s/it]
Model Responding:   5%|▍         | 93/2000 [02:49<58:16,  1.83s/it]
Model Responding:   5%|▍         | 94/2000 [02:51<57:47,  1.82s/it]
Model Responding:   5%|▍         | 95/2000 [02:53<54:13,  1.71s/it]
Model Responding:   5%|▍         | 96/2000 [02:54<50:36,  1.60s/it]
Model Responding:   5%|▍         | 97/2000 [02:55<50:03,  1.58s/it]
Model Responding:   5%|▍         | 98/2000 [02:59<1:06:02,  2.08s/it]
Model Responding:   5%|▍         | 99/2000 [03:01<1:03:03,  1.99s/it]
Model Responding:   5%|▌         | 100/2000 [03:02<1:00:26,  1.91s/it]
Model Responding:   5%|▌         | 101/2000 [03:03<53:55,  1.70s/it]  
Model Responding:   5%|▌         | 102/2000 [03:05<55:42,  1.76s/it]
Model Responding:   5%|▌         | 103/2000 [03:07<52:51,  1.67s/it]
Model Responding:   5%|▌         | 104/2000 [03:09<54:35,  1.73s/it]
Model Responding:   5%|▌         | 105/2000 [03:11<55:28,  1.76s/it]
Model Responding:   5%|▌         | 106/2000 [03:12<56:12,  1.78s/it]
Model Responding:   5%|▌         | 107/2000 [03:14<53:51,  1.71s/it]
Model Responding:   5%|▌         | 108/2000 [03:16<55:14,  1.75s/it]
Model Responding:   5%|▌         | 109/2000 [03:18<55:25,  1.76s/it]
Model Responding:   6%|▌         | 110/2000 [03:19<55:27,  1.76s/it]
Model Responding:   6%|▌         | 111/2000 [03:22<1:01:13,  1.94s/it]
Model Responding:   6%|▌         | 112/2000 [03:25<1:13:31,  2.34s/it]
Model Responding:   6%|▌         | 113/2000 [03:27<1:09:22,  2.21s/it]
Model Responding:   6%|▌         | 114/2000 [03:29<1:05:43,  2.09s/it]
Model Responding:   6%|▌         | 115/2000 [03:30<1:01:20,  1.95s/it]
Model Responding:   6%|▌         | 116/2000 [03:32<59:16,  1.89s/it]  
Model Responding:   6%|▌         | 117/2000 [03:33<55:11,  1.76s/it]
Model Responding:   6%|▌         | 118/2000 [03:35<52:15,  1.67s/it]
Model Responding:   6%|▌         | 119/2000 [03:37<54:18,  1.73s/it]
Model Responding:   6%|▌         | 120/2000 [03:39<1:00:07,  1.92s/it]
Model Responding:   6%|▌         | 121/2000 [03:42<1:11:47,  2.29s/it]
Model Responding:   6%|▌         | 122/2000 [03:43<59:25,  1.90s/it]  
Model Responding:   6%|▌         | 123/2000 [03:45<59:16,  1.89s/it]
Model Responding:   6%|▌         | 124/2000 [03:47<58:43,  1.88s/it]
Model Responding:   6%|▋         | 125/2000 [03:50<1:10:35,  2.26s/it]
Model Responding:   6%|▋         | 126/2000 [03:52<1:06:57,  2.14s/it]
Model Responding:   6%|▋         | 127/2000 [03:53<59:57,  1.92s/it]  
Model Responding:   6%|▋         | 128/2000 [03:55<58:11,  1.87s/it]
Model Responding:   6%|▋         | 129/2000 [03:57<56:51,  1.82s/it]
Model Responding:   6%|▋         | 130/2000 [03:59<56:54,  1.83s/it]
Model Responding:   7%|▋         | 131/2000 [04:01<56:50,  1.82s/it]
Model Responding:   7%|▋         | 132/2000 [04:02<56:49,  1.83s/it]
Model Responding:   7%|▋         | 133/2000 [04:04<52:54,  1.70s/it]
Model Responding:   7%|▋         | 134/2000 [04:05<50:15,  1.62s/it]
Model Responding:   7%|▋         | 135/2000 [04:07<51:23,  1.65s/it]
Model Responding:   7%|▋         | 136/2000 [04:09<52:11,  1.68s/it]
Model Responding:   7%|▋         | 137/2000 [04:10<49:58,  1.61s/it]
Model Responding:   7%|▋         | 138/2000 [04:12<48:26,  1.56s/it]
