cpu-bind=MASK - gpu1, task  0  0 [1081520]: mask 0x6000300000000000000000000000000060003000 set
MODE: div_prune=1 (expect 1) | MODEL: qwen2.5-vl-7b
=== START pope Tue Jun 16 19:17:59 IST 2026 ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-16 19:18:09[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
Model Responding:  37%|███▋      | 4624/12578 [26:37<43:06,  3.08it/s]
Model Responding:  37%|███▋      | 4625/12578 [26:37<42:57,  3.09it/s]
Model Responding:  37%|███▋      | 4626/12578 [26:38<45:10,  2.93it/s]
Model Responding:  37%|███▋      | 4627/12578 [26:38<45:42,  2.90it/s]
Model Responding:  37%|███▋      | 4628/12578 [26:38<44:59,  2.95it/s]
Model Responding:  37%|███▋      | 4629/12578 [26:39<44:26,  2.98it/s]
Model Responding:  37%|███▋      | 4630/12578 [26:39<44:02,  3.01it/s]
Model Responding:  37%|███▋      | 4631/12578 [26:39<40:46,  3.25it/s]
Model Responding:  37%|███▋      | 4632/12578 [26:40<41:30,  3.19it/s]
Model Responding:  37%|███▋      | 4633/12578 [26:40<41:58,  3.15it/s]
Model Responding:  37%|███▋      | 4634/12578 [26:40<43:27,  3.05it/s]
Model Responding:  37%|███▋      | 4635/12578 [26:41<40:20,  3.28it/s]
Model Responding:  37%|███▋      | 4636/12578 [26:41<43:21,  3.05it/s]
Model Responding:  37%|███▋      | 4637/12578 [26:41<43:17,  3.06it/s]
Model Responding:  37%|███▋      | 4638/12578 [26:42<40:04,  3.30it/s]
Model Responding:  37%|███▋      | 4639/12578 [26:42<42:02,  3.15it/s]
Model Responding:  37%|███▋      | 4640/12578 [26:42<43:31,  3.04it/s]
Model Responding:  37%|███▋      | 4641/12578 [26:43<43:23,  3.05it/s]
Model Responding:  37%|███▋      | 4642/12578 [26:43<43:13,  3.06it/s]
Model Responding:  37%|███▋      | 4643/12578 [26:43<45:16,  2.92it/s]
Model Responding:  37%|███▋      | 4644/12578 [26:44<44:32,  2.97it/s]
Model Responding:  37%|███▋      | 4645/12578 [26:44<44:10,  2.99it/s]
Model Responding:  37%|███▋      | 4646/12578 [26:44<44:55,  2.94it/s]
Model Responding:  37%|███▋      | 4647/12578 [26:45<41:17,  3.20it/s]
Model Responding:  37%|███▋      | 4648/12578 [26:45<43:00,  3.07it/s]
Model Responding:  37%|███▋      | 4649/12578 [26:45<40:47,  3.24it/s]
Model Responding:  37%|███▋      | 4650/12578 [26:46<45:13,  2.92it/s]
Model Responding:  37%|███▋      | 4651/12578 [26:46<46:04,  2.87it/s]
Model Responding:  37%|███▋      | 4652/12578 [26:46<45:28,  2.90it/s]
Model Responding:  37%|███▋      | 4653/12578 [26:47<44:46,  2.95it/s]
Model Responding:  37%|███▋      | 4654/12578 [26:47<46:35,  2.83it/s]
Model Responding:  37%|███▋      | 4655/12578 [26:47<45:14,  2.92it/s]
Model Responding:  37%|███▋      | 4656/12578 [26:48<47:40,  2.77it/s]
Model Responding:  37%|███▋      | 4657/12578 [26:48<46:14,  2.85it/s]
Model Responding:  37%|███▋      | 4658/12578 [26:48<45:14,  2.92it/s]
Model Responding:  37%|███▋      | 4659/12578 [26:49<44:40,  2.95it/s]
Model Responding:  37%|███▋      | 4660/12578 [26:49<44:26,  2.97it/s]
Model Responding:  37%|███▋      | 4661/12578 [26:49<45:51,  2.88it/s]
Model Responding:  37%|███▋      | 4662/12578 [26:50<41:51,  3.15it/s]
Model Responding:  37%|███▋      | 4663/12578 [26:50<39:13,  3.36it/s]
Model Responding:  37%|███▋      | 4664/12578 [26:50<42:40,  3.09it/s]
Model Responding:  37%|███▋      | 4665/12578 [26:51<42:41,  3.09it/s]
Model Responding:  37%|███▋      | 4666/12578 [26:51<44:35,  2.96it/s]
Model Responding:  37%|███▋      | 4667/12578 [26:51<44:07,  2.99it/s]
Model Responding:  37%|███▋      | 4668/12578 [26:52<45:23,  2.90it/s]
Model Responding:  37%|███▋      | 4669/12578 [26:52<46:54,  2.81it/s]
Model Responding:  37%|███▋      | 4670/12578 [26:52<47:21,  2.78it/s]
Model Responding:  37%|███▋      | 4671/12578 [26:53<46:07,  2.86it/s]
Model Responding:  37%|███▋      | 4672/12578 [26:53<44:58,  2.93it/s]
Model Responding:  37%|███▋      | 4673/12578 [26:53<44:03,  2.99it/s]
Model Responding:  37%|███▋      | 4674/12578 [26:54<45:14,  2.91it/s]
Model Responding:  37%|███▋      | 4675/12578 [26:54<51:47,  2.54it/s]
Model Responding:  37%|███▋      | 4676/12578 [26:55<51:12,  2.57it/s]
Model Responding:  37%|███▋      | 4677/12578 [26:55<50:59,  2.58it/s]
Model Responding:  37%|███▋      | 4678/12578 [26:55<50:28,  2.61it/s]
Model Responding:  37%|███▋      | 4679/12578 [26:56<50:06,  2.63it/s]
Model Responding:  37%|███▋      | 4680/12578 [26:56<49:40,  2.65it/s]
Model Responding:  37%|███▋      | 4681/12578 [26:57<50:10,  2.62it/s]
Model Responding:  37%|███▋      | 4682/12578 [26:57<47:48,  2.75it/s]
Model Responding:  37%|███▋      | 4683/12578 [26:57<48:11,  2.73it/s]
Model Responding:  37%|███▋      | 4684/12578 [26:58<48:55,  2.69it/s]
Model Responding:  37%|███▋      | 4685/12578 [26:58<48:54,  2.69it/s]
Model Responding:  37%|███▋      | 4686/12578 [26:58<49:02,  2.68it/s]
Model Responding:  37%|███▋      | 4687/12578 [26:59<49:19,  2.67it/s]
Model Responding:  37%|███▋      | 4688/12578 [26:59<47:08,  2.79it/s]
Model Responding:  37%|███▋      | 4689/12578 [26:59<47:43,  2.75it/s]
Model Responding:  37%|███▋      | 4690/12578 [27:00<48:19,  2.72it/s]
Model Responding:  37%|███▋      | 4691/12578 [27:00<44:16,  2.97it/s]
Model Responding:  37%|███▋      | 4692/12578 [27:00<40:21,  3.26it/s]
Model Responding:  37%|███▋      | 4693/12578 [27:01<43:40,  3.01it/s]
Model Responding:  37%|███▋      | 4694/12578 [27:01<45:18,  2.90it/s]
Model Responding:  37%|███▋      | 4695/12578 [27:01<41:33,  3.16it/s]
Model Responding:  37%|███▋      | 4696/12578 [27:02<39:33,  3.32it/s]
Model Responding:  37%|███▋      | 4697/12578 [27:02<40:17,  3.26it/s]
Model Responding:  37%|███▋      | 4698/12578 [27:02<40:53,  3.21it/s]
Model Responding:  37%|███▋      | 4699/12578 [27:03<41:24,  3.17it/s]
Model Responding:  37%|███▋      | 4700/12578 [27:03<41:23,  3.17it/s]
Model Responding:  37%|███▋      | 4701/12578 [27:03<41:37,  3.15it/s]
Model Responding:  37%|███▋      | 4702/12578 [27:04<51:44,  2.54it/s]
Model Responding:  37%|███▋      | 4703/12578 [27:04<51:04,  2.57it/s]
Model Responding:  37%|███▋      | 4704/12578 [27:05<50:06,  2.62it/s]
Model Responding:  37%|███▋      | 4705/12578 [27:05<50:26,  2.60it/s]
Model Responding:  37%|███▋      | 4706/12578 [27:05<49:48,  2.63it/s]
Model Responding:  37%|███▋      | 4707/12578 [27:06<49:44,  2.64it/s]
Model Responding:  37%|███▋      | 4708/12578 [27:06<49:31,  2.65it/s]
Model Responding:  37%|███▋      | 4709/12578 [27:06<49:21,  2.66it/s]
Model Responding:  37%|███▋      | 4710/12578 [27:07<47:44,  2.75it/s]
Model Responding:  37%|███▋      | 4711/12578 [27:07<48:17,  2.72it/s]
Model Responding:  37%|███▋      | 4712/12578 [27:08<48:37,  2.70it/s]
Model Responding:  37%|███▋      | 4713/12578 [27:08<49:06,  2.67it/s]
Model Responding:  37%|███▋      | 4714/12578 [27:08<48:50,  2.68it/s]
Model Responding:  37%|███▋      | 4715/12578 [27:09<48:54,  2.68it/s]
Model Responding:  37%|███▋      | 4716/12578 [27:09<49:12,  2.66it/s]
Model Responding:  38%|███▊      | 4717/12578 [27:09<49:16,  2.66it/s]
Model Responding:  38%|███▊      | 4718/12578 [27:10<47:29,  2.76it/s]
Model Responding:  38%|███▊      | 4719/12578 [27:10<45:40,  2.87it/s]
Model Responding:  38%|███▊      | 4720/12578 [27:10<44:31,  2.94it/s]
Model Responding:  38%|███▊      | 4721/12578 [27:11<45:45,  2.86it/s]
Model Responding:  38%|███▊      | 4722/12578 [27:11<44:38,  2.93it/s]
Model Responding:  38%|███▊      | 4723/12578 [27:11<44:11,  2.96it/s]
Model Responding:  38%|███▊      | 4724/12578 [27:12<43:39,  3.00it/s]
Model Responding:  38%|███▊      | 4725/12578 [27:12<40:16,  3.25it/s]
Model Responding:  38%|███▊      | 4726/12578 [27:12<40:41,  3.22it/s]
Model Responding:  38%|███▊      | 4727/12578 [27:13<44:04,  2.97it/s]
Model Responding:  38%|███▊      | 4728/12578 [27:13<45:28,  2.88it/s]
Model Responding:  38%|███▊      | 4729/12578 [27:13<46:23,  2.82it/s]
Model Responding:  38%|███▊      | 4730/12578 [27:14<54:56,  2.38it/s]
Model Responding:  38%|███▊      | 4731/12578 [27:14<54:31,  2.40it/s]
Model Responding:  38%|███▊      | 4732/12578 [27:15<53:16,  2.45it/s]
Model Responding:  38%|███▊      | 4733/12578 [27:15<47:40,  2.74it/s]
Model Responding:  38%|███▊      | 4734/12578 [27:15<48:15,  2.71it/s]
Model Responding:  38%|███▊      | 4735/12578 [27:16<48:46,  2.68it/s]
Model Responding:  38%|███▊      | 4736/12578 [27:16<44:37,  2.93it/s]
Model Responding:  38%|███▊      | 4737/12578 [27:16<46:06,  2.83it/s]
Model Responding:  38%|███▊      | 4738/12578 [27:17<41:56,  3.11it/s]
Model Responding:  38%|███▊      | 4739/12578 [27:17<40:16,  3.24it/s]
Model Responding:  38%|███▊      | 4740/12578 [27:17<37:59,  3.44it/s]
Model Responding:  38%|███▊      | 4741/12578 [27:18<39:21,  3.32it/s]
Model Responding:  38%|███▊      | 4742/12578 [27:18<42:10,  3.10it/s]
Model Responding:  38%|███▊      | 4743/12578 [27:18<39:43,  3.29it/s]
Model Responding:  38%|███▊      | 4744/12578 [27:19<43:06,  3.03it/s]
Model Responding:  38%|███▊      | 4745/12578 [27:19<42:44,  3.05it/s]
Model Responding:  38%|███▊      | 4746/12578 [27:19<40:02,  3.26it/s]
Model Responding:  38%|███▊      | 4747/12578 [27:20<40:44,  3.20it/s]
Model Responding:  38%|███▊      | 4748/12578 [27:20<41:15,  3.16it/s]
Model Responding:  38%|███▊      | 4749/12578 [27:20<43:23,  3.01it/s]
Model Responding:  38%|███▊      | 4750/12578 [27:21<45:20,  2.88it/s]
Model Responding:  38%|███▊      | 4751/12578 [27:21<44:23,  2.94it/s]
Model Responding:  38%|███▊      | 4752/12578 [27:21<44:00,  2.96it/s]
Model Responding:  38%|███▊      | 4753/12578 [27:22<45:37,  2.86it/s]
Model Responding:  38%|███▊      | 4754/12578 [27:22<46:40,  2.79it/s]
Model Responding:  38%|███▊      | 4755/12578 [27:22<42:01,  3.10it/s]
Model Responding:  38%|███▊      | 4756/12578 [27:23<52:09,  2.50it/s]
Model Responding:  38%|███▊      | 4757/12578 [27:23<46:12,  2.82it/s]
Model Responding:  38%|███▊      | 4758/12578 [27:23<47:12,  2.76it/s]
Model Responding:  38%|███▊      | 4759/12578 [27:24<48:39,  2.68it/s]
Model Responding:  38%|███▊      | 4760/12578 [27:24<46:32,  2.80it/s]
Model Responding:  38%|███▊      | 4761/12578 [27:24<45:02,  2.89it/s]
Model Responding:  38%|███▊      | 4762/12578 [27:25<43:53,  2.97it/s]
Model Responding:  38%|███▊      | 4763/12578 [27:25<45:11,  2.88it/s]
Model Responding:  38%|███▊      | 4764/12578 [27:26<53:41,  2.43it/s]
Model Responding:  38%|███▊      | 4765/12578 [27:26<51:28,  2.53it/s]
Model Responding:  38%|███▊      | 4766/12578 [27:26<48:40,  2.67it/s]
Model Responding:  38%|███▊      | 4767/12578 [27:27<46:42,  2.79it/s]
Model Responding:  38%|███▊      | 4768/12578 [27:27<42:23,  3.07it/s]
Model Responding:  38%|███▊      | 4769/12578 [27:27<41:23,  3.14it/s]
Model Responding:  38%|███▊      | 4770/12578 [27:28<39:37,  3.28it/s]
Model Responding:  38%|███▊      | 4771/12578 [27:28<42:41,  3.05it/s]
Model Responding:  38%|███▊      | 4772/12578 [27:28<41:42,  3.12it/s]
Model Responding:  38%|███▊      | 4773/12578 [27:29<44:14,  2.94it/s]
Model Responding:  38%|███▊      | 4774/12578 [27:29<42:42,  3.05it/s]
Model Responding:  38%|███▊      | 4775/12578 [27:29<45:00,  2.89it/s]
Model Responding:  38%|███▊      | 4776/12578 [27:30<46:29,  2.80it/s]
Model Responding:  38%|███▊      | 4777/12578 [27:30<42:43,  3.04it/s]
Model Responding:  38%|███▊      | 4778/12578 [27:30<43:39,  2.98it/s]
Model Responding:  38%|███▊      | 4779/12578 [27:31<43:23,  3.00it/s]
Model Responding:  38%|███▊      | 4780/12578 [27:31<43:06,  3.01it/s]
Model Responding:  38%|███▊      | 4781/12578 [27:31<42:44,  3.04it/s]
Model Responding:  38%|███▊      | 4782/12578 [27:32<42:30,  3.06it/s]
Model Responding:  38%|███▊      | 4783/12578 [27:32<42:22,  3.07it/s]
Model Responding:  38%|███▊      | 4784/12578 [27:32<42:20,  3.07it/s]
Model Responding:  38%|███▊      | 4785/12578 [27:33<44:26,  2.92it/s]
Model Responding:  38%|███▊      | 4786/12578 [27:33<43:48,  2.96it/s]
Model Responding:  38%|███▊      | 4787/12578 [27:33<43:26,  2.99it/s]
Model Responding:  38%|███▊      | 4788/12578 [27:34<43:05,  3.01it/s]
Model Responding:  38%|███▊      | 4789/12578 [27:34<45:05,  2.88it/s]
Model Responding:  38%|███▊      | 4790/12578 [27:34<46:27,  2.79it/s]
Model Responding:  38%|███▊      | 4791/12578 [27:35<45:10,  2.87it/s]
Model Responding:  38%|███▊      | 4792/12578 [27:35<44:18,  2.93it/s]
Model Responding:  38%|███▊      | 4793/12578 [27:35<43:43,  2.97it/s]
Model Responding:  38%|███▊      | 4794/12578 [27:36<43:18,  3.00it/s]
Model Responding:  38%|███▊      | 4795/12578 [27:36<44:51,  2.89it/s]
Model Responding:  38%|███▊      | 4796/12578 [27:36<46:11,  2.81it/s]
Model Responding:  38%|███▊      | 4797/12578 [27:37<42:51,  3.03it/s]
Model Responding:  38%|███▊      | 4798/12578 [27:37<44:41,  2.90it/s]
Model Responding:  38%|███▊      | 4799/12578 [27:37<45:42,  2.84it/s]
Model Responding:  38%|███▊      | 4800/12578 [27:38<46:26,  2.79it/s]
Model Responding:  38%|███▊      | 4801/12578 [27:38<47:18,  2.74it/s]
Model Responding:  38%|███▊      | 4802/12578 [27:39<48:00,  2.70it/s]
Model Responding:  38%|███▊      | 4803/12578 [27:39<47:56,  2.70it/s]
Model Responding:  38%|███▊      | 4804/12578 [27:39<46:00,  2.82it/s]
Model Responding:  38%|███▊      | 4805/12578 [27:40<44:34,  2.91it/s]
Model Responding:  38%|███▊      | 4806/12578 [27:40<46:04,  2.81it/s]
Model Responding:  38%|███▊      | 4807/12578 [27:40<46:48,  2.77it/s]
Model Responding:  38%|███▊      | 4808/12578 [27:41<47:26,  2.73it/s]
Model Responding:  38%|███▊      | 4809/12578 [27:41<47:59,  2.70it/s]
Model Responding:  38%|███▊      | 4810/12578 [27:41<46:21,  2.79it/s]
Model Responding:  38%|███▊      | 4811/12578 [27:42<47:07,  2.75it/s]
Model Responding:  38%|███▊      | 4812/12578 [27:42<47:44,  2.71it/s]
Model Responding:  38%|███▊      | 4813/12578 [27:43<46:02,  2.81it/s]
Model Responding:  38%|███▊      | 4814/12578 [27:43<46:56,  2.76it/s]
Model Responding:  38%|███▊      | 4815/12578 [27:43<45:31,  2.84it/s]
Model Responding:  38%|███▊      | 4816/12578 [27:44<44:24,  2.91it/s]
Model Responding:  38%|███▊      | 4817/12578 [27:44<43:38,  2.96it/s]
Model Responding:  38%|███▊      | 4818/12578 [27:44<43:20,  2.98it/s]
Model Responding:  38%|███▊      | 4819/12578 [27:45<42:31,  3.04it/s]
Model Responding:  38%|███▊      | 4820/12578 [27:45<43:03,  3.00it/s]
Model Responding:  38%|███▊      | 4821/12578 [27:45<45:46,  2.82it/s]
Model Responding:  38%|███▊      | 4822/12578 [27:46<46:45,  2.77it/s]
Model Responding:  38%|███▊      | 4823/12578 [27:46<47:23,  2.73it/s]
Model Responding:  38%|███▊      | 4824/12578 [27:46<45:30,  2.84it/s]
Model Responding:  38%|███▊      | 4825/12578 [27:47<46:14,  2.79it/s]
Model Responding:  38%|███▊      | 4826/12578 [27:47<46:56,  2.75it/s]
Model Responding:  38%|███▊      | 4827/12578 [27:47<42:20,  3.05it/s]
Model Responding:  38%|███▊      | 4828/12578 [27:48<42:03,  3.07it/s]
Model Responding:  38%|███▊      | 4829/12578 [27:48<42:07,  3.07it/s]
Model Responding:  38%|███▊      | 4830/12578 [27:48<41:48,  3.09it/s]
Model Responding:  38%|███▊      | 4831/12578 [27:49<44:35,  2.90it/s]
Model Responding:  38%|███▊      | 4832/12578 [27:49<43:30,  2.97it/s]
Model Responding:  38%|███▊      | 4833/12578 [27:49<40:02,  3.22it/s]
Model Responding:  38%|███▊      | 4834/12578 [27:50<40:34,  3.18it/s]
Model Responding:  38%|███▊      | 4835/12578 [27:50<43:08,  2.99it/s]
Model Responding:  38%|███▊      | 4836/12578 [27:50<42:43,  3.02it/s]
Model Responding:  38%|███▊      | 4837/12578 [27:51<42:11,  3.06it/s]
Model Responding:  38%|███▊      | 4838/12578 [27:51<44:13,  2.92it/s]
Model Responding:  38%|███▊      | 4839/12578 [27:51<45:22,  2.84it/s]
Model Responding:  38%|███▊      | 4840/12578 [27:52<44:00,  2.93it/s]
Model Responding:  38%|███▊      | 4841/12578 [27:52<45:11,  2.85it/s]
Model Responding:  38%|███▊      | 4842/12578 [27:52<46:27,  2.78it/s]
Model Responding:  39%|███▊      | 4843/12578 [27:53<42:03,  3.06it/s]
Model Responding:  39%|███▊      | 4844/12578 [27:53<40:06,  3.21it/s]
Model Responding:  39%|███▊      | 4845/12578 [27:53<40:36,  3.17it/s]
Model Responding:  39%|███▊      | 4846/12578 [27:54<38:02,  3.39it/s]
Model Responding:  39%|███▊      | 4847/12578 [27:54<39:10,  3.29it/s]
Model Responding:  39%|███▊      | 4848/12578 [27:54<40:02,  3.22it/s]
Model Responding:  39%|███▊      | 4849/12578 [27:55<40:32,  3.18it/s]
Model Responding:  39%|███▊      | 4850/12578 [27:55<41:04,  3.14it/s]
Model Responding:  39%|███▊      | 4851/12578 [27:55<41:25,  3.11it/s]
Model Responding:  39%|███▊      | 4852/12578 [27:55<38:38,  3.33it/s]
Model Responding:  39%|███▊      | 4853/12578 [27:56<39:43,  3.24it/s]
Model Responding:  39%|███▊      | 4854/12578 [27:56<41:36,  3.09it/s]
Model Responding:  39%|███▊      | 4855/12578 [27:56<41:46,  3.08it/s]
Model Responding:  39%|███▊      | 4856/12578 [27:57<41:49,  3.08it/s]
Model Responding:  39%|███▊      | 4857/12578 [27:57<44:04,  2.92it/s]
Model Responding:  39%|███▊      | 4858/12578 [27:57<43:23,  2.97it/s]
Model Responding:  39%|███▊      | 4859/12578 [27:58<45:07,  2.85it/s]
Model Responding:  39%|███▊      | 4860/12578 [27:58<44:19,  2.90it/s]
Model Responding:  39%|███▊      | 4861/12578 [27:59<43:37,  2.95it/s]
Model Responding:  39%|███▊      | 4862/12578 [27:59<45:21,  2.84it/s]
Model Responding:  39%|███▊      | 4863/12578 [27:59<46:21,  2.77it/s]
Model Responding:  39%|███▊      | 4864/12578 [28:00<47:03,  2.73it/s]
Model Responding:  39%|███▊      | 4865/12578 [28:00<46:31,  2.76it/s]
Model Responding:  39%|███▊      | 4866/12578 [28:00<45:07,  2.85it/s]
Model Responding:  39%|███▊      | 4867/12578 [28:01<44:00,  2.92it/s]
Model Responding:  39%|███▊      | 4868/12578 [28:01<43:18,  2.97it/s]
Model Responding:  39%|███▊      | 4869/12578 [28:01<45:01,  2.85it/s]
Model Responding:  39%|███▊      | 4870/12578 [28:02<44:06,  2.91it/s]
Model Responding:  39%|███▊      | 4871/12578 [28:02<43:29,  2.95it/s]
Model Responding:  39%|███▊      | 4872/12578 [28:02<43:10,  2.97it/s]
Model Responding:  39%|███▊      | 4873/12578 [28:03<42:44,  3.00it/s]
Model Responding:  39%|███▉      | 4874/12578 [28:03<39:10,  3.28it/s]
Model Responding:  39%|███▉      | 4875/12578 [28:03<42:14,  3.04it/s]
Model Responding:  39%|███▉      | 4876/12578 [28:04<42:00,  3.06it/s]
Model Responding:  39%|███▉      | 4877/12578 [28:04<43:51,  2.93it/s]
Model Responding:  39%|███▉      | 4878/12578 [28:04<46:07,  2.78it/s]
Model Responding:  39%|███▉      | 4879/12578 [28:05<45:52,  2.80it/s]
Model Responding:  39%|███▉      | 4880/12578 [28:05<48:06,  2.67it/s]
Model Responding:  39%|███▉      | 4881/12578 [28:05<43:08,  2.97it/s]
Model Responding:  39%|███▉      | 4882/12578 [28:06<45:36,  2.81it/s]
Model Responding:  39%|███▉      | 4883/12578 [28:06<44:07,  2.91it/s]
Model Responding:  39%|███▉      | 4884/12578 [28:06<43:06,  2.97it/s]
Model Responding:  39%|███▉      | 4885/12578 [28:07<44:36,  2.87it/s]
Model Responding:  39%|███▉      | 4886/12578 [28:07<43:23,  2.96it/s]
Model Responding:  39%|███▉      | 4887/12578 [28:08<44:38,  2.87it/s]
Model Responding:  39%|███▉      | 4888/12578 [28:08<46:58,  2.73it/s]
Model Responding:  39%|███▉      | 4889/12578 [28:08<43:33,  2.94it/s]
Model Responding:  39%|███▉      | 4890/12578 [28:09<42:57,  2.98it/s]
Model Responding:  39%|███▉      | 4891/12578 [28:09<42:40,  3.00it/s]
Model Responding:  39%|███▉      | 4892/12578 [28:09<42:30,  3.01it/s]
Model Responding:  39%|███▉      | 4893/12578 [28:10<47:56,  2.67it/s]
Model Responding:  39%|███▉      | 4894/12578 [28:10<49:15,  2.60it/s]
Model Responding:  39%|███▉      | 4895/12578 [28:10<46:56,  2.73it/s]
Model Responding:  39%|███▉      | 4896/12578 [28:11<42:16,  3.03it/s]
Model Responding:  39%|███▉      | 4897/12578 [28:11<44:24,  2.88it/s]
Model Responding:  39%|███▉      | 4898/12578 [28:11<40:15,  3.18it/s]
Model Responding:  39%|███▉      | 4899/12578 [28:12<50:11,  2.55it/s]
Model Responding:  39%|███▉      | 4900/12578 [28:12<57:31,  2.22it/s]
Model Responding:  39%|███▉      | 4901/12578 [28:13<52:41,  2.43it/s]
Model Responding:  39%|███▉      | 4902/12578 [28:13<49:41,  2.57it/s]
Model Responding:  39%|███▉      | 4903/12578 [28:13<49:12,  2.60it/s]
Model Responding:  39%|███▉      | 4904/12578 [28:14<48:41,  2.63it/s]
Model Responding:  39%|███▉      | 4905/12578 [28:14<48:51,  2.62it/s]
Model Responding:  39%|███▉      | 4906/12578 [28:14<44:09,  2.90it/s]
Model Responding:  39%|███▉      | 4907/12578 [28:15<45:42,  2.80it/s]
Model Responding:  39%|███▉      | 4908/12578 [28:15<44:25,  2.88it/s]
Model Responding:  39%|███▉      | 4909/12578 [28:16<45:35,  2.80it/s]
Model Responding:  39%|███▉      | 4910/12578 [28:16<45:23,  2.82it/s]
Model Responding:  39%|███▉      | 4911/12578 [28:16<41:21,  3.09it/s]
Model Responding:  39%|███▉      | 4912/12578 [28:16<38:53,  3.29it/s]
Model Responding:  39%|███▉      | 4913/12578 [28:17<41:50,  3.05it/s]
Model Responding:  39%|███▉      | 4914/12578 [28:17<41:29,  3.08it/s]
Model Responding:  39%|███▉      | 4915/12578 [28:17<41:14,  3.10it/s]
Model Responding:  39%|███▉      | 4916/12578 [28:18<41:01,  3.11it/s]
Model Responding:  39%|███▉      | 4917/12578 [28:18<40:54,  3.12it/s]
Model Responding:  39%|███▉      | 4918/12578 [28:18<40:39,  3.14it/s]
Model Responding:  39%|███▉      | 4919/12578 [28:19<42:33,  3.00it/s]
Model Responding:  39%|███▉      | 4920/12578 [28:19<44:25,  2.87it/s]
Model Responding:  39%|███▉      | 4921/12578 [28:19<41:07,  3.10it/s]
Model Responding:  39%|███▉      | 4922/12578 [28:20<38:42,  3.30it/s]
Model Responding:  39%|███▉      | 4923/12578 [28:20<39:44,  3.21it/s]
Model Responding:  39%|███▉      | 4924/12578 [28:20<37:22,  3.41it/s]
Model Responding:  39%|███▉      | 4925/12578 [28:21<40:54,  3.12it/s]
Model Responding:  39%|███▉      | 4926/12578 [28:21<43:17,  2.95it/s]
Model Responding:  39%|███▉      | 4927/12578 [28:21<42:51,  2.98it/s]
Model Responding:  39%|███▉      | 4928/12578 [28:22<44:40,  2.85it/s]
Model Responding:  39%|███▉      | 4929/12578 [28:22<45:46,  2.78it/s]
Model Responding:  39%|███▉      | 4930/12578 [28:22<44:20,  2.87it/s]
Model Responding:  39%|███▉      | 4931/12578 [28:23<40:34,  3.14it/s]
Model Responding:  39%|███▉      | 4932/12578 [28:23<43:00,  2.96it/s]
Model Responding:  39%|███▉      | 4933/12578 [28:23<44:43,  2.85it/s]
Model Responding:  39%|███▉      | 4934/12578 [28:24<47:11,  2.70it/s]
Model Responding:  39%|███▉      | 4935/12578 [28:24<47:53,  2.66it/s]
Model Responding:  39%|███▉      | 4936/12578 [28:25<46:13,  2.76it/s]
Model Responding:  39%|███▉      | 4937/12578 [28:25<47:30,  2.68it/s]
Model Responding:  39%|███▉      | 4938/12578 [28:25<48:09,  2.64it/s]
Model Responding:  39%|███▉      | 4939/12578 [28:26<46:19,  2.75it/s]
Model Responding:  39%|███▉      | 4940/12578 [28:26<44:56,  2.83it/s]
Model Responding:  39%|███▉      | 4941/12578 [28:26<46:06,  2.76it/s]
Model Responding:  39%|███▉      | 4942/12578 [28:27<45:59,  2.77it/s]
Model Responding:  39%|███▉      | 4943/12578 [28:27<46:36,  2.73it/s]
Model Responding:  39%|███▉      | 4944/12578 [28:27<46:15,  2.75it/s]
Model Responding:  39%|███▉      | 4945/12578 [28:28<44:53,  2.83it/s]
Model Responding:  39%|███▉      | 4946/12578 [28:28<43:38,  2.91it/s]
Model Responding:  39%|███▉      | 4947/12578 [28:28<41:57,  3.03it/s]
Model Responding:  39%|███▉      | 4948/12578 [28:29<43:48,  2.90it/s]
Model Responding:  39%|███▉      | 4949/12578 [28:29<45:13,  2.81it/s]
Model Responding:  39%|███▉      | 4950/12578 [28:30<44:04,  2.88it/s]
Model Responding:  39%|███▉      | 4951/12578 [28:30<41:08,  3.09it/s]
Model Responding:  39%|███▉      | 4952/12578 [28:30<41:20,  3.07it/s]
Model Responding:  39%|███▉      | 4953/12578 [28:30<41:13,  3.08it/s]
Model Responding:  39%|███▉      | 4954/12578 [28:31<43:11,  2.94it/s]
Model Responding:  39%|███▉      | 4955/12578 [28:31<44:15,  2.87it/s]
Model Responding:  39%|███▉      | 4956/12578 [28:32<43:15,  2.94it/s]
Model Responding:  39%|███▉      | 4957/12578 [28:32<42:39,  2.98it/s]
Model Responding:  39%|███▉      | 4958/12578 [28:32<42:14,  3.01it/s]
Model Responding:  39%|███▉      | 4959/12578 [28:32<41:30,  3.06it/s]
Model Responding:  39%|███▉      | 4960/12578 [28:33<43:08,  2.94it/s]
Model Responding:  39%|███▉      | 4961/12578 [28:33<42:10,  3.01it/s]
Model Responding:  39%|███▉      | 4962/12578 [28:33<41:41,  3.04it/s]
Model Responding:  39%|███▉      | 4963/12578 [28:34<43:22,  2.93it/s]
Model Responding:  39%|███▉      | 4964/12578 [28:34<44:32,  2.85it/s]
