cpu-bind=MASK - gpu2, task  0  0 [4063289]: mask 0x30000003000000000000000000000000300000030000000000000000000 set
MODE: div_prune=0 (expect 0)
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-12 09:36:35[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-06-12 09:36:41[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {'output_path': './results/lmms_logs/'}[0m
[32m2026-06-12 09:36:41[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['scienceqa_img'][0m
[32m2026-06-12 09:36:41[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.32s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.53s/it]
[32m2026-06-12 09:36:53[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava[0m:[36m__init__[0m:[36m141[0m - [1mUsing single device: cuda:0[0m
[32m2026-06-12 09:36:53[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36m_resolve_hf_datasets_cache_dir[0m:[36m98[0m - [1mHF datasets cache '/scratch/data/divyasaxena_rs/kedar_BTPreproduction/hf_cache/datasets' is on a remote filesystem; using node-local cache '/tmp/lmms_eval_hf_datasets/divyasaxena_rs'.[0m

Generating validation split:   0%|          | 0/2097 [00:00<?, ? examples/s]
Generating validation split:  62%|██████▏   | 1300/2097 [00:00<00:00, 11653.36 examples/s]
Generating validation split: 100%|██████████| 2097/2097 [00:00<00:00, 13639.90 examples/s]

Model Responding:  30%|██▉       | 604/2017 [01:19<02:50,  8.28it/s]
Model Responding:  30%|██▉       | 605/2017 [01:19<02:51,  8.25it/s]
Model Responding:  30%|███       | 606/2017 [01:19<02:51,  8.24it/s]
Model Responding:  30%|███       | 607/2017 [01:19<02:50,  8.25it/s]
Model Responding:  30%|███       | 608/2017 [01:19<02:53,  8.14it/s]
Model Responding:  30%|███       | 609/2017 [01:19<02:52,  8.17it/s]
Model Responding:  30%|███       | 610/2017 [01:19<02:51,  8.22it/s]
Model Responding:  30%|███       | 611/2017 [01:20<02:50,  8.27it/s]
Model Responding:  30%|███       | 612/2017 [01:20<02:49,  8.30it/s]
Model Responding:  30%|███       | 613/2017 [01:20<02:49,  8.27it/s]
Model Responding:  30%|███       | 614/2017 [01:20<02:49,  8.29it/s]
Model Responding:  30%|███       | 615/2017 [01:20<02:47,  8.36it/s]
Model Responding:  31%|███       | 616/2017 [01:20<02:46,  8.41it/s]
Model Responding:  31%|███       | 617/2017 [01:20<02:46,  8.41it/s]
Model Responding:  31%|███       | 618/2017 [01:20<02:46,  8.41it/s]
Model Responding:  31%|███       | 619/2017 [01:21<02:46,  8.39it/s]
Model Responding:  31%|███       | 620/2017 [01:21<02:48,  8.29it/s]
Model Responding:  31%|███       | 621/2017 [01:21<02:50,  8.20it/s]
Model Responding:  31%|███       | 622/2017 [01:21<02:48,  8.27it/s]
Model Responding:  31%|███       | 623/2017 [01:21<02:47,  8.32it/s]
Model Responding:  31%|███       | 624/2017 [01:21<02:48,  8.28it/s]
Model Responding:  31%|███       | 625/2017 [01:21<02:47,  8.30it/s]
Model Responding:  31%|███       | 626/2017 [01:21<02:46,  8.35it/s]
Model Responding:  31%|███       | 627/2017 [01:21<02:46,  8.36it/s]
Model Responding:  31%|███       | 628/2017 [01:22<02:45,  8.38it/s]
Model Responding:  31%|███       | 629/2017 [01:22<02:45,  8.40it/s]
Model Responding:  31%|███       | 630/2017 [01:22<02:44,  8.41it/s]
Model Responding:  31%|███▏      | 631/2017 [01:22<02:44,  8.41it/s]
Model Responding:  31%|███▏      | 632/2017 [01:22<02:44,  8.40it/s]
Model Responding:  31%|███▏      | 633/2017 [01:22<02:46,  8.32it/s]
Model Responding:  31%|███▏      | 634/2017 [01:22<02:45,  8.34it/s]
Model Responding:  31%|███▏      | 635/2017 [01:22<02:44,  8.38it/s]
Model Responding:  32%|███▏      | 636/2017 [01:23<02:46,  8.29it/s]
Model Responding:  32%|███▏      | 637/2017 [01:23<02:48,  8.21it/s]
Model Responding:  32%|███▏      | 638/2017 [01:23<02:46,  8.28it/s]
Model Responding:  32%|███▏      | 639/2017 [01:23<02:46,  8.29it/s]
Model Responding:  32%|███▏      | 640/2017 [01:23<02:45,  8.32it/s]
Model Responding:  32%|███▏      | 641/2017 [01:23<02:46,  8.25it/s]
Model Responding:  32%|███▏      | 642/2017 [01:23<02:45,  8.30it/s]
Model Responding:  32%|███▏      | 643/2017 [01:23<02:44,  8.34it/s]
Model Responding:  32%|███▏      | 644/2017 [01:24<02:44,  8.33it/s]
Model Responding:  32%|███▏      | 645/2017 [01:24<02:45,  8.29it/s]
Model Responding:  32%|███▏      | 646/2017 [01:24<02:46,  8.22it/s]
Model Responding:  32%|███▏      | 647/2017 [01:24<02:46,  8.23it/s]
Model Responding:  32%|███▏      | 648/2017 [01:24<02:46,  8.23it/s]
Model Responding:  32%|███▏      | 649/2017 [01:24<02:46,  8.21it/s]
Model Responding:  32%|███▏      | 650/2017 [01:24<02:47,  8.17it/s]
Model Responding:  32%|███▏      | 651/2017 [01:24<02:47,  8.14it/s]
Model Responding:  32%|███▏      | 652/2017 [01:24<02:47,  8.13it/s]
Model Responding:  32%|███▏      | 653/2017 [01:25<02:48,  8.12it/s]
Model Responding:  32%|███▏      | 654/2017 [01:25<02:48,  8.11it/s]
Model Responding:  32%|███▏      | 655/2017 [01:25<02:48,  8.11it/s]
Model Responding:  33%|███▎      | 656/2017 [01:25<02:47,  8.11it/s]
Model Responding:  33%|███▎      | 657/2017 [01:25<02:47,  8.13it/s]
Model Responding:  33%|███▎      | 658/2017 [01:25<02:46,  8.14it/s]
Model Responding:  33%|███▎      | 659/2017 [01:25<02:46,  8.14it/s]
Model Responding:  33%|███▎      | 660/2017 [01:25<02:47,  8.11it/s]
Model Responding:  33%|███▎      | 661/2017 [01:26<02:47,  8.10it/s]
Model Responding:  33%|███▎      | 662/2017 [01:26<02:47,  8.08it/s]
Model Responding:  33%|███▎      | 663/2017 [01:26<02:47,  8.08it/s]
Model Responding:  33%|███▎      | 664/2017 [01:26<02:47,  8.08it/s]
Model Responding:  33%|███▎      | 665/2017 [01:26<02:47,  8.09it/s]
Model Responding:  33%|███▎      | 666/2017 [01:26<02:46,  8.09it/s]
Model Responding:  33%|███▎      | 667/2017 [01:26<02:46,  8.11it/s]
Model Responding:  33%|███▎      | 668/2017 [01:26<02:46,  8.12it/s]
Model Responding:  33%|███▎      | 669/2017 [01:27<02:45,  8.14it/s]
Model Responding:  33%|███▎      | 670/2017 [01:27<02:45,  8.15it/s]
Model Responding:  33%|███▎      | 671/2017 [01:27<02:45,  8.14it/s]
Model Responding:  33%|███▎      | 672/2017 [01:27<02:45,  8.11it/s]
Model Responding:  33%|███▎      | 673/2017 [01:27<02:46,  8.07it/s]
Model Responding:  33%|███▎      | 674/2017 [01:27<02:47,  8.02it/s]
Model Responding:  33%|███▎      | 675/2017 [01:27<02:47,  7.99it/s]
Model Responding:  34%|███▎      | 676/2017 [01:27<02:47,  8.00it/s]
Model Responding:  34%|███▎      | 677/2017 [01:28<02:46,  8.04it/s]
Model Responding:  34%|███▎      | 678/2017 [01:28<02:46,  8.06it/s]
Model Responding:  34%|███▎      | 679/2017 [01:28<02:45,  8.08it/s]
Model Responding:  34%|███▎      | 680/2017 [01:28<02:45,  8.08it/s]
Model Responding:  34%|███▍      | 681/2017 [01:28<02:45,  8.07it/s]
Model Responding:  34%|███▍      | 682/2017 [01:28<02:45,  8.04it/s]
Model Responding:  34%|███▍      | 683/2017 [01:28<02:46,  8.00it/s]
Model Responding:  34%|███▍      | 684/2017 [01:28<02:46,  8.02it/s]
Model Responding:  34%|███▍      | 685/2017 [01:29<02:46,  7.99it/s]
Model Responding:  34%|███▍      | 686/2017 [01:29<02:46,  8.00it/s]
Model Responding:  34%|███▍      | 687/2017 [01:29<02:43,  8.12it/s]
Model Responding:  34%|███▍      | 688/2017 [01:29<02:43,  8.14it/s]
Model Responding:  34%|███▍      | 689/2017 [01:29<02:43,  8.15it/s]
Model Responding:  34%|███▍      | 690/2017 [01:29<02:42,  8.18it/s]
Model Responding:  34%|███▍      | 691/2017 [01:29<02:41,  8.19it/s]
Model Responding:  34%|███▍      | 692/2017 [01:29<02:40,  8.23it/s]
Model Responding:  34%|███▍      | 693/2017 [01:30<02:40,  8.26it/s]
Model Responding:  34%|███▍      | 694/2017 [01:30<02:39,  8.28it/s]
Model Responding:  34%|███▍      | 695/2017 [01:30<02:39,  8.30it/s]
Model Responding:  35%|███▍      | 696/2017 [01:30<02:39,  8.31it/s]
Model Responding:  35%|███▍      | 697/2017 [01:30<02:41,  8.15it/s]
Model Responding:  35%|███▍      | 698/2017 [01:30<02:42,  8.14it/s]
Model Responding:  35%|███▍      | 699/2017 [01:30<02:42,  8.12it/s]
Model Responding:  35%|███▍      | 700/2017 [01:30<02:41,  8.18it/s]
Model Responding:  35%|███▍      | 701/2017 [01:31<02:40,  8.22it/s]
Model Responding:  35%|███▍      | 702/2017 [01:31<02:40,  8.20it/s]
Model Responding:  35%|███▍      | 703/2017 [01:31<02:39,  8.24it/s]
Model Responding:  35%|███▍      | 704/2017 [01:31<02:39,  8.21it/s]
Model Responding:  35%|███▍      | 705/2017 [01:31<02:39,  8.23it/s]
Model Responding:  35%|███▌      | 706/2017 [01:31<02:38,  8.29it/s]
Model Responding:  35%|███▌      | 707/2017 [01:31<02:37,  8.31it/s]
Model Responding:  35%|███▌      | 708/2017 [01:31<02:38,  8.28it/s]
Model Responding:  35%|███▌      | 709/2017 [01:31<02:38,  8.27it/s]
Model Responding:  35%|███▌      | 710/2017 [01:32<02:38,  8.23it/s]
Model Responding:  35%|███▌      | 711/2017 [01:32<02:38,  8.25it/s]
Model Responding:  35%|███▌      | 712/2017 [01:32<02:36,  8.32it/s]
Model Responding:  35%|███▌      | 713/2017 [01:32<02:36,  8.35it/s]
Model Responding:  35%|███▌      | 714/2017 [01:32<02:36,  8.34it/s]
Model Responding:  35%|███▌      | 715/2017 [01:32<02:36,  8.34it/s]
Model Responding:  35%|███▌      | 716/2017 [01:32<02:35,  8.39it/s]
Model Responding:  36%|███▌      | 717/2017 [01:32<02:34,  8.39it/s]
Model Responding:  36%|███▌      | 718/2017 [01:33<02:34,  8.41it/s]
Model Responding:  36%|███▌      | 719/2017 [01:33<02:36,  8.31it/s]
Model Responding:  36%|███▌      | 720/2017 [01:33<02:36,  8.28it/s]
Model Responding:  36%|███▌      | 721/2017 [01:33<02:36,  8.26it/s]
Model Responding:  36%|███▌      | 722/2017 [01:33<02:36,  8.27it/s]
Model Responding:  36%|███▌      | 723/2017 [01:33<02:34,  8.35it/s]
Model Responding:  36%|███▌      | 724/2017 [01:33<02:33,  8.40it/s]
Model Responding:  36%|███▌      | 725/2017 [01:33<02:33,  8.39it/s]
Model Responding:  36%|███▌      | 726/2017 [01:34<02:33,  8.41it/s]
Model Responding:  36%|███▌      | 727/2017 [01:34<02:33,  8.40it/s]
Model Responding:  36%|███▌      | 728/2017 [01:34<02:36,  8.23it/s]
Model Responding:  36%|███▌      | 729/2017 [01:34<02:35,  8.30it/s]
Model Responding:  36%|███▌      | 730/2017 [01:34<02:35,  8.28it/s]
Model Responding:  36%|███▌      | 731/2017 [01:34<02:35,  8.28it/s]
Model Responding:  36%|███▋      | 732/2017 [01:34<02:34,  8.32it/s]
Model Responding:  36%|███▋      | 733/2017 [01:34<02:33,  8.36it/s]
Model Responding:  36%|███▋      | 734/2017 [01:34<02:33,  8.39it/s]
Model Responding:  36%|███▋      | 735/2017 [01:35<02:32,  8.41it/s]
Model Responding:  36%|███▋      | 736/2017 [01:35<02:32,  8.42it/s]
Model Responding:  37%|███▋      | 737/2017 [01:35<02:33,  8.37it/s]
Model Responding:  37%|███▋      | 738/2017 [01:35<02:32,  8.39it/s]
Model Responding:  37%|███▋      | 739/2017 [01:35<02:32,  8.40it/s]
Model Responding:  37%|███▋      | 740/2017 [01:35<02:32,  8.39it/s]
Model Responding:  37%|███▋      | 741/2017 [01:35<02:33,  8.33it/s]
Model Responding:  37%|███▋      | 742/2017 [01:35<02:34,  8.27it/s]
Model Responding:  37%|███▋      | 743/2017 [01:36<02:33,  8.32it/s]
Model Responding:  37%|███▋      | 744/2017 [01:36<02:32,  8.33it/s]
Model Responding:  37%|███▋      | 745/2017 [01:36<02:32,  8.36it/s]
Model Responding:  37%|███▋      | 746/2017 [01:36<02:30,  8.42it/s]
Model Responding:  37%|███▋      | 747/2017 [01:36<02:30,  8.46it/s]
Model Responding:  37%|███▋      | 748/2017 [01:36<02:30,  8.45it/s]
Model Responding:  37%|███▋      | 749/2017 [01:36<02:30,  8.45it/s]
Model Responding:  37%|███▋      | 750/2017 [01:36<02:30,  8.39it/s]
Model Responding:  37%|███▋      | 751/2017 [01:37<02:32,  8.28it/s]
Model Responding:  37%|███▋      | 752/2017 [01:37<02:33,  8.25it/s]
Model Responding:  37%|███▋      | 753/2017 [01:37<02:32,  8.28it/s]
Model Responding:  37%|███▋      | 754/2017 [01:37<02:32,  8.31it/s]
Model Responding:  37%|███▋      | 755/2017 [01:37<02:31,  8.35it/s]
Model Responding:  37%|███▋      | 756/2017 [01:37<02:30,  8.39it/s]
Model Responding:  38%|███▊      | 757/2017 [01:37<02:29,  8.43it/s]
Model Responding:  38%|███▊      | 758/2017 [01:37<02:28,  8.45it/s]
Model Responding:  38%|███▊      | 759/2017 [01:37<02:29,  8.43it/s]
Model Responding:  38%|███▊      | 760/2017 [01:38<02:29,  8.39it/s]
Model Responding:  38%|███▊      | 761/2017 [01:38<02:29,  8.39it/s]
Model Responding:  38%|███▊      | 762/2017 [01:38<02:29,  8.37it/s]
Model Responding:  38%|███▊      | 763/2017 [01:38<02:30,  8.34it/s]
Model Responding:  38%|███▊      | 764/2017 [01:38<02:30,  8.34it/s]
Model Responding:  38%|███▊      | 765/2017 [01:38<02:30,  8.29it/s]
Model Responding:  38%|███▊      | 766/2017 [01:38<02:29,  8.36it/s]
Model Responding:  38%|███▊      | 767/2017 [01:38<02:30,  8.32it/s]
Model Responding:  38%|███▊      | 768/2017 [01:39<02:29,  8.36it/s]
Model Responding:  38%|███▊      | 769/2017 [01:39<02:29,  8.32it/s]
Model Responding:  38%|███▊      | 770/2017 [01:39<02:29,  8.35it/s]
Model Responding:  38%|███▊      | 771/2017 [01:39<02:28,  8.37it/s]
Model Responding:  38%|███▊      | 772/2017 [01:39<02:28,  8.40it/s]
Model Responding:  38%|███▊      | 773/2017 [01:39<02:28,  8.38it/s]
Model Responding:  38%|███▊      | 774/2017 [01:39<02:29,  8.32it/s]
Model Responding:  38%|███▊      | 775/2017 [01:39<02:30,  8.26it/s]
Model Responding:  38%|███▊      | 776/2017 [01:40<02:28,  8.34it/s]
Model Responding:  39%|███▊      | 777/2017 [01:40<02:27,  8.38it/s]
Model Responding:  39%|███▊      | 778/2017 [01:40<02:27,  8.40it/s]
Model Responding:  39%|███▊      | 779/2017 [01:40<02:27,  8.41it/s]
Model Responding:  39%|███▊      | 780/2017 [01:40<02:26,  8.43it/s]
Model Responding:  39%|███▊      | 781/2017 [01:40<02:27,  8.37it/s]
Model Responding:  39%|███▉      | 782/2017 [01:40<02:28,  8.34it/s]
Model Responding:  39%|███▉      | 783/2017 [01:40<02:27,  8.37it/s]
Model Responding:  39%|███▉      | 784/2017 [01:40<02:27,  8.33it/s]
Model Responding:  39%|███▉      | 785/2017 [01:41<02:28,  8.32it/s]
Model Responding:  39%|███▉      | 786/2017 [01:41<02:28,  8.27it/s]
Model Responding:  39%|███▉      | 787/2017 [01:41<02:27,  8.33it/s]
Model Responding:  39%|███▉      | 788/2017 [01:41<02:26,  8.37it/s]
Model Responding:  39%|███▉      | 789/2017 [01:41<02:25,  8.42it/s]
Model Responding:  39%|███▉      | 790/2017 [01:41<02:25,  8.45it/s]
Model Responding:  39%|███▉      | 791/2017 [01:41<02:25,  8.42it/s]
Model Responding:  39%|███▉      | 792/2017 [01:41<02:25,  8.43it/s]
Model Responding:  39%|███▉      | 793/2017 [01:42<02:25,  8.43it/s]
Model Responding:  39%|███▉      | 794/2017 [01:42<02:24,  8.44it/s]
Model Responding:  39%|███▉      | 795/2017 [01:42<02:25,  8.43it/s]
Model Responding:  39%|███▉      | 796/2017 [01:42<02:24,  8.43it/s]
Model Responding:  40%|███▉      | 797/2017 [01:42<02:24,  8.45it/s]
Model Responding:  40%|███▉      | 798/2017 [01:42<02:24,  8.42it/s]
Model Responding:  40%|███▉      | 799/2017 [01:42<02:25,  8.39it/s]
Model Responding:  40%|███▉      | 800/2017 [01:42<02:24,  8.40it/s]
Model Responding:  40%|███▉      | 801/2017 [01:42<02:23,  8.44it/s]
Model Responding:  40%|███▉      | 802/2017 [01:43<02:25,  8.33it/s]
Model Responding:  40%|███▉      | 803/2017 [01:43<02:25,  8.35it/s]
Model Responding:  40%|███▉      | 804/2017 [01:43<02:24,  8.39it/s]
Model Responding:  40%|███▉      | 805/2017 [01:43<02:24,  8.41it/s]
Model Responding:  40%|███▉      | 806/2017 [01:43<02:23,  8.44it/s]
Model Responding:  40%|████      | 807/2017 [01:43<02:23,  8.41it/s]
Model Responding:  40%|████      | 808/2017 [01:43<02:23,  8.43it/s]
Model Responding:  40%|████      | 809/2017 [01:43<02:23,  8.43it/s]
Model Responding:  40%|████      | 810/2017 [01:44<02:24,  8.36it/s]
Model Responding:  40%|████      | 811/2017 [01:44<02:24,  8.37it/s]
Model Responding:  40%|████      | 812/2017 [01:44<02:23,  8.38it/s]
Model Responding:  40%|████      | 813/2017 [01:44<02:23,  8.37it/s]
Model Responding:  40%|████      | 814/2017 [01:44<02:23,  8.40it/s]
Model Responding:  40%|████      | 815/2017 [01:44<02:24,  8.33it/s]
Model Responding:  40%|████      | 816/2017 [01:44<02:23,  8.38it/s]
Model Responding:  41%|████      | 817/2017 [01:44<02:22,  8.42it/s]
Model Responding:  41%|████      | 818/2017 [01:45<02:21,  8.45it/s]
Model Responding:  41%|████      | 819/2017 [01:45<02:21,  8.45it/s]
Model Responding:  41%|████      | 820/2017 [01:45<02:21,  8.46it/s]
Model Responding:  41%|████      | 821/2017 [01:45<02:20,  8.49it/s]
Model Responding:  41%|████      | 822/2017 [01:45<02:20,  8.51it/s]
Model Responding:  41%|████      | 823/2017 [01:45<02:21,  8.42it/s]
Model Responding:  41%|████      | 824/2017 [01:45<02:22,  8.39it/s]
Model Responding:  41%|████      | 825/2017 [01:45<02:22,  8.37it/s]
Model Responding:  41%|████      | 826/2017 [01:45<02:22,  8.37it/s]
Model Responding:  41%|████      | 827/2017 [01:46<02:21,  8.40it/s]
Model Responding:  41%|████      | 828/2017 [01:46<02:21,  8.41it/s]
Model Responding:  41%|████      | 829/2017 [01:46<02:23,  8.28it/s]
Model Responding:  41%|████      | 830/2017 [01:46<02:24,  8.19it/s]
Model Responding:  41%|████      | 831/2017 [01:46<02:24,  8.20it/s]
Model Responding:  41%|████      | 832/2017 [01:46<02:23,  8.26it/s]
Model Responding:  41%|████▏     | 833/2017 [01:46<02:23,  8.27it/s]
Model Responding:  41%|████▏     | 834/2017 [01:46<02:22,  8.33it/s]
Model Responding:  41%|████▏     | 835/2017 [01:47<02:21,  8.37it/s]
Model Responding:  41%|████▏     | 836/2017 [01:47<02:20,  8.38it/s]
Model Responding:  41%|████▏     | 837/2017 [01:47<02:20,  8.42it/s]
Model Responding:  42%|████▏     | 838/2017 [01:47<02:19,  8.44it/s]
Model Responding:  42%|████▏     | 839/2017 [01:47<02:19,  8.43it/s]
Model Responding:  42%|████▏     | 840/2017 [01:47<02:20,  8.38it/s]
Model Responding:  42%|████▏     | 841/2017 [01:47<02:20,  8.36it/s]
Model Responding:  42%|████▏     | 842/2017 [01:47<02:21,  8.31it/s]
Model Responding:  42%|████▏     | 843/2017 [01:48<02:20,  8.33it/s]
Model Responding:  42%|████▏     | 844/2017 [01:48<02:22,  8.25it/s]
Model Responding:  42%|████▏     | 845/2017 [01:48<02:21,  8.28it/s]
Model Responding:  42%|████▏     | 846/2017 [01:48<02:22,  8.23it/s]
Model Responding:  42%|████▏     | 847/2017 [01:48<02:22,  8.20it/s]
Model Responding:  42%|████▏     | 848/2017 [01:48<02:21,  8.26it/s]
Model Responding:  42%|████▏     | 849/2017 [01:48<02:20,  8.31it/s]
Model Responding:  42%|████▏     | 850/2017 [01:48<02:21,  8.27it/s]
Model Responding:  42%|████▏     | 851/2017 [01:48<02:19,  8.33it/s]
Model Responding:  42%|████▏     | 852/2017 [01:49<02:18,  8.38it/s]
Model Responding:  42%|████▏     | 853/2017 [01:49<02:18,  8.38it/s]
Model Responding:  42%|████▏     | 854/2017 [01:49<02:20,  8.29it/s]
Model Responding:  42%|████▏     | 855/2017 [01:49<02:20,  8.28it/s]
Model Responding:  42%|████▏     | 856/2017 [01:49<02:19,  8.34it/s]
Model Responding:  42%|████▏     | 857/2017 [01:49<02:18,  8.37it/s]
Model Responding:  43%|████▎     | 858/2017 [01:49<02:18,  8.37it/s]
Model Responding:  43%|████▎     | 859/2017 [01:49<02:18,  8.39it/s]
Model Responding:  43%|████▎     | 860/2017 [01:50<02:17,  8.42it/s]
Model Responding:  43%|████▎     | 861/2017 [01:50<02:16,  8.46it/s]
Model Responding:  43%|████▎     | 862/2017 [01:50<02:16,  8.48it/s]
Model Responding:  43%|████▎     | 863/2017 [01:50<02:17,  8.42it/s]
Model Responding:  43%|████▎     | 864/2017 [01:50<02:17,  8.37it/s]
Model Responding:  43%|████▎     | 865/2017 [01:50<02:17,  8.38it/s]
Model Responding:  43%|████▎     | 866/2017 [01:50<02:18,  8.30it/s]
Model Responding:  43%|████▎     | 867/2017 [01:50<02:18,  8.31it/s]
Model Responding:  43%|████▎     | 868/2017 [01:51<02:17,  8.37it/s]
Model Responding:  43%|████▎     | 869/2017 [01:51<02:16,  8.40it/s]
Model Responding:  43%|████▎     | 870/2017 [01:51<02:16,  8.41it/s]
Model Responding:  43%|████▎     | 871/2017 [01:51<02:16,  8.41it/s]
Model Responding:  43%|████▎     | 872/2017 [01:51<02:15,  8.44it/s]
Model Responding:  43%|████▎     | 873/2017 [01:51<02:14,  8.48it/s]
Model Responding:  43%|████▎     | 874/2017 [01:51<02:14,  8.50it/s]
Model Responding:  43%|████▎     | 875/2017 [01:51<02:14,  8.51it/s]
Model Responding:  43%|████▎     | 876/2017 [01:51<02:14,  8.51it/s]
Model Responding:  43%|████▎     | 877/2017 [01:52<02:15,  8.40it/s]
Model Responding:  44%|████▎     | 878/2017 [01:52<02:17,  8.31it/s]
Model Responding:  44%|████▎     | 879/2017 [01:52<02:17,  8.28it/s]
Model Responding:  44%|████▎     | 880/2017 [01:52<02:17,  8.30it/s]
Model Responding:  44%|████▎     | 881/2017 [01:52<02:16,  8.35it/s]
Model Responding:  44%|████▎     | 882/2017 [01:52<02:14,  8.41it/s]
Model Responding:  44%|████▍     | 883/2017 [01:52<02:13,  8.47it/s]
Model Responding:  44%|████▍     | 884/2017 [01:52<02:13,  8.47it/s]
Model Responding:  44%|████▍     | 885/2017 [01:53<02:13,  8.45it/s]
Model Responding:  44%|████▍     | 886/2017 [01:53<02:14,  8.43it/s]
Model Responding:  44%|████▍     | 887/2017 [01:53<02:14,  8.41it/s]
Model Responding:  44%|████▍     | 888/2017 [01:53<02:14,  8.39it/s]
Model Responding:  44%|████▍     | 889/2017 [01:53<02:14,  8.38it/s]
Model Responding:  44%|████▍     | 890/2017 [01:53<02:14,  8.38it/s]
Model Responding:  44%|████▍     | 891/2017 [01:53<02:14,  8.38it/s]
Model Responding:  44%|████▍     | 892/2017 [01:53<02:14,  8.37it/s]
Model Responding:  44%|████▍     | 893/2017 [01:53<02:14,  8.37it/s]
Model Responding:  44%|████▍     | 894/2017 [01:54<02:13,  8.40it/s]
Model Responding:  44%|████▍     | 895/2017 [01:54<02:14,  8.36it/s]
Model Responding:  44%|████▍     | 896/2017 [01:54<02:14,  8.33it/s]
Model Responding:  44%|████▍     | 897/2017 [01:54<02:15,  8.28it/s]
Model Responding:  45%|████▍     | 898/2017 [01:54<02:14,  8.35it/s]
Model Responding:  45%|████▍     | 899/2017 [01:54<02:13,  8.38it/s]
Model Responding:  45%|████▍     | 900/2017 [01:54<02:13,  8.34it/s]
Model Responding:  45%|████▍     | 901/2017 [01:54<02:13,  8.37it/s]
Model Responding:  45%|████▍     | 902/2017 [01:55<02:13,  8.37it/s]
Model Responding:  45%|████▍     | 903/2017 [01:55<02:12,  8.41it/s]
Model Responding:  45%|████▍     | 904/2017 [01:55<02:11,  8.44it/s]
Model Responding:  45%|████▍     | 905/2017 [01:55<02:11,  8.45it/s]
Model Responding:  45%|████▍     | 906/2017 [01:55<02:12,  8.38it/s]
Model Responding:  45%|████▍     | 907/2017 [01:55<02:14,  8.26it/s]
Model Responding:  45%|████▌     | 908/2017 [01:55<02:13,  8.28it/s]
Model Responding:  45%|████▌     | 909/2017 [01:55<02:13,  8.30it/s]
Model Responding:  45%|████▌     | 910/2017 [01:56<02:12,  8.33it/s]
Model Responding:  45%|████▌     | 911/2017 [01:56<02:12,  8.35it/s]
Model Responding:  45%|████▌     | 912/2017 [01:56<02:11,  8.39it/s]
Model Responding:  45%|████▌     | 913/2017 [01:56<02:11,  8.37it/s]
Model Responding:  45%|████▌     | 914/2017 [01:56<02:12,  8.34it/s]
Model Responding:  45%|████▌     | 915/2017 [01:56<02:12,  8.32it/s]
Model Responding:  45%|████▌     | 916/2017 [01:56<02:12,  8.31it/s]
Model Responding:  45%|████▌     | 917/2017 [01:56<02:12,  8.32it/s]
Model Responding:  46%|████▌     | 918/2017 [01:56<02:11,  8.34it/s]
Model Responding:  46%|████▌     | 919/2017 [01:57<02:11,  8.33it/s]
Model Responding:  46%|████▌     | 920/2017 [01:57<02:12,  8.28it/s]
Model Responding:  46%|████▌     | 921/2017 [01:57<02:12,  8.26it/s]
Model Responding:  46%|████▌     | 922/2017 [01:57<02:12,  8.29it/s]
Model Responding:  46%|████▌     | 923/2017 [01:57<02:11,  8.32it/s]
Model Responding:  46%|████▌     | 924/2017 [01:57<02:11,  8.33it/s]
Model Responding:  46%|████▌     | 925/2017 [01:57<02:11,  8.33it/s]
Model Responding:  46%|████▌     | 926/2017 [01:57<02:10,  8.36it/s]
Model Responding:  46%|████▌     | 927/2017 [01:58<02:10,  8.36it/s]
Model Responding:  46%|████▌     | 928/2017 [01:58<02:09,  8.41it/s]
Model Responding:  46%|████▌     | 929/2017 [01:58<02:09,  8.41it/s]
